gen_name,sc_name,tp_name,capacity_factor
1,sc1,1,1
2,sc1,1,1
3,sc1,1,1
4,sc1,1,1
5,sc1,1,1
6,sc1,1,1
7,sc1,1,1
8,sc1,1,1
9,sc1,1,1
10,sc1,1,1
11,sc1,1,1
12,sc1,1,1
13,sc1,1,1
14,sc1,1,1
15,sc1,1,1
16,sc1,1,1
17,sc1,1,1
18,sc1,1,1
19,sc1,1,1
20,sc1,1,1
21,sc1,1,1
22,sc1,1,1
23,sc1,1,1
24,sc1,1,1
25,sc1,1,1
26,sc1,1,1
27,sc1,1,1
28,sc1,1,1
29,sc1,1,1
30,sc1,1,1
31,sc1,1,1
32,sc1,1,1
33,sc1,1,1
34,sc1,1,1
35,sc1,1,1
36,sc1,1,1
37,sc1,1,1
38,sc1,1,1
39,sc1,1,1
40,sc1,1,1
41,sc1,1,1
42,sc1,1,1
43,sc1,1,1
44,sc1,1,1
45,sc1,1,1
46,sc1,1,1
47,sc1,1,1
48,sc1,1,1
49,sc1,1,1
50,sc1,1,1
51,sc1,1,1
52,sc1,1,1
53,sc1,1,1
54,sc1,1,1
55,sc1,1,1
56,sc1,1,1
57,sc1,1,1
58,sc1,1,1
59,sc1,1,1
60,sc1,1,1
61,sc1,1,1
62,sc1,1,1
63,sc1,1,1
64,sc1,1,1
65,sc1,1,1
66,sc1,1,1
67,sc1,1,1
68,sc1,1,1
69,sc1,1,1
70,sc1,1,1
71,sc1,1,1
72,sc1,1,1
73,sc1,1,1
74,sc1,1,1
75,sc1,1,1
76,sc1,1,1
77,sc1,1,1
78,sc1,1,1
79,sc1,1,1
80,sc1,1,1
81,sc1,1,1
82,sc1,1,1
83,sc1,1,1
84,sc1,1,1
85,sc1,1,1
86,sc1,1,1
87,sc1,1,1
88,sc1,1,1
89,sc1,1,1
90,sc1,1,1
91,sc1,1,1
92,sc1,1,1
93,sc1,1,1
94,sc1,1,1
95,sc1,1,1
96,sc1,1,1
97,sc1,1,1
98,sc1,1,1
99,sc1,1,1
100,sc1,1,1
101,sc1,1,1
102,sc1,1,1
103,sc1,1,1
104,sc1,1,1
105,sc1,1,1
106,sc1,1,1
107,sc1,1,1
108,sc1,1,1
109,sc1,1,1
110,sc1,1,1
111,sc1,1,1
112,sc1,1,1
113,sc1,1,1
114,sc1,1,1
115,sc1,1,1
116,sc1,1,1
117,sc1,1,1
118,sc1,1,1
119,sc1,1,1
120,sc1,1,1
121,sc1,1,1
122,sc1,1,1
123,sc1,1,1
124,sc1,1,1
125,sc1,1,1
126,sc1,1,1
127,sc1,1,1
128,sc1,1,1
129,sc1,1,1
130,sc1,1,1
131,sc1,1,1
132,sc1,1,1
133,sc1,1,1
134,sc1,1,1
135,sc1,1,1
136,sc1,1,1
137,sc1,1,1
138,sc1,1,1
139,sc1,1,1
140,sc1,1,1
141,sc1,1,1
142,sc1,1,1
143,sc1,1,1
144,sc1,1,1
145,sc1,1,1
146,sc1,1,1
147,sc1,1,1
148,sc1,1,1
149,sc1,1,1
150,sc1,1,1
151,sc1,1,1
152,sc1,1,1
153,sc1,1,1
154,sc1,1,1
155,sc1,1,1
156,sc1,1,1
157,sc1,1,1
158,sc1,1,1
159,sc1,1,1
160,sc1,1,1
161,sc1,1,1
162,sc1,1,1
163,sc1,1,1
164,sc1,1,1
165,sc1,1,1
166,sc1,1,1
167,sc1,1,1
168,sc1,1,1
169,sc1,1,1
170,sc1,1,1
171,sc1,1,1
172,sc1,1,1
173,sc1,1,1
174,sc1,1,1
175,sc1,1,1
176,sc1,1,1
177,sc1,1,1
178,sc1,1,1
179,sc1,1,1
180,sc1,1,1
181,sc1,1,1
182,sc1,1,1
183,sc1,1,1
184,sc1,1,1
185,sc1,1,1
186,sc1,1,1
187,sc1,1,1
188,sc1,1,1
189,sc1,1,1
190,sc1,1,1
191,sc1,1,1
192,sc1,1,1
193,sc1,1,1
194,sc1,1,1
195,sc1,1,1
196,sc1,1,1
197,sc1,1,1
198,sc1,1,1
199,sc1,1,1
200,sc1,1,1
201,sc1,1,1
202,sc1,1,1
203,sc1,1,1
204,sc1,1,1
205,sc1,1,1
206,sc1,1,1
207,sc1,1,1
208,sc1,1,1
209,sc1,1,1
210,sc1,1,1
211,sc1,1,1
212,sc1,1,1
213,sc1,1,1
214,sc1,1,1
215,sc1,1,1
216,sc1,1,1
217,sc1,1,1
218,sc1,1,1
219,sc1,1,1
220,sc1,1,1
221,sc1,1,1
222,sc1,1,1
223,sc1,1,1
224,sc1,1,1
225,sc1,1,1
226,sc1,1,1
227,sc1,1,1
228,sc1,1,1
229,sc1,1,1
230,sc1,1,1
231,sc1,1,1
232,sc1,1,1
233,sc1,1,1
234,sc1,1,1
235,sc1,1,1
236,sc1,1,1
237,sc1,1,1
238,sc1,1,1
239,sc1,1,1
240,sc1,1,1
241,sc1,1,1
242,sc1,1,1
243,sc1,1,1
244,sc1,1,1
245,sc1,1,1
246,sc1,1,1
247,sc1,1,1
248,sc1,1,1
249,sc1,1,1
250,sc1,1,1
251,sc1,1,1
252,sc1,1,1
253,sc1,1,1
254,sc1,1,1
255,sc1,1,1
256,sc1,1,1
257,sc1,1,1
258,sc1,1,1
259,sc1,1,1
260,sc1,1,1
261,sc1,1,1
262,sc1,1,1
263,sc1,1,1
264,sc1,1,1
265,sc1,1,1
266,sc1,1,1
267,sc1,1,1
268,sc1,1,1
269,sc1,1,1
270,sc1,1,1
271,sc1,1,1
272,sc1,1,1
273,sc1,1,1
274,sc1,1,1
275,sc1,1,1
276,sc1,1,1
277,sc1,1,1
278,sc1,1,1
279,sc1,1,1
280,sc1,1,1
281,sc1,1,1
282,sc1,1,1
283,sc1,1,1
284,sc1,1,1
285,sc1,1,1
286,sc1,1,1
287,sc1,1,1
288,sc1,1,1
289,sc1,1,1
290,sc1,1,1
291,sc1,1,1
292,sc1,1,1
293,sc1,1,1
294,sc1,1,1
295,sc1,1,1
296,sc1,1,1
297,sc1,1,1
298,sc1,1,1
299,sc1,1,1
300,sc1,1,1
301,sc1,1,1
302,sc1,1,1
303,sc1,1,1
304,sc1,1,1
305,sc1,1,1
306,sc1,1,1
307,sc1,1,1
308,sc1,1,1
309,sc1,1,1
310,sc1,1,1
311,sc1,1,1
312,sc1,1,1
313,sc1,1,1
314,sc1,1,1
315,sc1,1,1
316,sc1,1,1
317,sc1,1,1
318,sc1,1,1
319,sc1,1,1
320,sc1,1,1
321,sc1,1,1
322,sc1,1,1
323,sc1,1,1
324,sc1,1,1
325,sc1,1,1
326,sc1,1,1
327,sc1,1,1
328,sc1,1,1
329,sc1,1,1
330,sc1,1,1
331,sc1,1,1
332,sc1,1,1
333,sc1,1,1
334,sc1,1,1
335,sc1,1,1
336,sc1,1,1
337,sc1,1,1
338,sc1,1,1
339,sc1,1,1
340,sc1,1,1
341,sc1,1,1
342,sc1,1,1
343,sc1,1,1
344,sc1,1,1
345,sc1,1,1
346,sc1,1,1
347,sc1,1,1
348,sc1,1,1
349,sc1,1,1
350,sc1,1,1
351,sc1,1,1
352,sc1,1,1
353,sc1,1,1
354,sc1,1,1
355,sc1,1,1
356,sc1,1,1
357,sc1,1,1
358,sc1,1,1
359,sc1,1,1
360,sc1,1,1
361,sc1,1,1
362,sc1,1,1
363,sc1,1,1
364,sc1,1,1
365,sc1,1,1
366,sc1,1,1
367,sc1,1,1
368,sc1,1,1
369,sc1,1,1
370,sc1,1,1
371,sc1,1,1
372,sc1,1,1
373,sc1,1,1
374,sc1,1,1
375,sc1,1,1
376,sc1,1,1
377,sc1,1,1
378,sc1,1,1
379,sc1,1,1
380,sc1,1,1
381,sc1,1,1
382,sc1,1,1
383,sc1,1,1
384,sc1,1,1
385,sc1,1,1
386,sc1,1,1
387,sc1,1,1
388,sc1,1,1
389,sc1,1,1
390,sc1,1,1
391,sc1,1,1
392,sc1,1,1
393,sc1,1,1
394,sc1,1,1
395,sc1,1,1
396,sc1,1,1
397,sc1,1,1
398,sc1,1,1
399,sc1,1,1
400,sc1,1,1
401,sc1,1,1
402,sc1,1,1
403,sc1,1,1
404,sc1,1,1
405,sc1,1,1
406,sc1,1,1
407,sc1,1,1
408,sc1,1,1
409,sc1,1,1
410,sc1,1,1
411,sc1,1,1
412,sc1,1,1
413,sc1,1,1
414,sc1,1,1
415,sc1,1,1
416,sc1,1,1
417,sc1,1,1
418,sc1,1,1
419,sc1,1,1
420,sc1,1,1
421,sc1,1,1
422,sc1,1,1
423,sc1,1,1
424,sc1,1,1
425,sc1,1,1
426,sc1,1,1
427,sc1,1,1
428,sc1,1,1
429,sc1,1,1
430,sc1,1,1
431,sc1,1,1
432,sc1,1,1
433,sc1,1,1
434,sc1,1,1
435,sc1,1,1
436,sc1,1,1
437,sc1,1,1
438,sc1,1,1
439,sc1,1,1
440,sc1,1,1
441,sc1,1,1
442,sc1,1,1
443,sc1,1,1
444,sc1,1,1
445,sc1,1,1
446,sc1,1,1
447,sc1,1,1
448,sc1,1,1
449,sc1,1,1
450,sc1,1,1
451,sc1,1,1
452,sc1,1,1
453,sc1,1,1
454,sc1,1,1
455,sc1,1,1
456,sc1,1,1
457,sc1,1,1
458,sc1,1,1
459,sc1,1,1
460,sc1,1,1
461,sc1,1,1
462,sc1,1,1
463,sc1,1,1
464,sc1,1,1
465,sc1,1,1
466,sc1,1,1
467,sc1,1,1
468,sc1,1,1
469,sc1,1,1
470,sc1,1,1
471,sc1,1,1
472,sc1,1,1
473,sc1,1,1
474,sc1,1,1
475,sc1,1,1
476,sc1,1,1
477,sc1,1,1
478,sc1,1,1
479,sc1,1,1
480,sc1,1,1
481,sc1,1,1
482,sc1,1,1
483,sc1,1,1
484,sc1,1,1
485,sc1,1,1
486,sc1,1,1
487,sc1,1,1
488,sc1,1,1
489,sc1,1,1
490,sc1,1,1
491,sc1,1,1
492,sc1,1,1
493,sc1,1,1
494,sc1,1,1
495,sc1,1,1
496,sc1,1,1
497,sc1,1,1
498,sc1,1,1
499,sc1,1,1
500,sc1,1,1
501,sc1,1,1
502,sc1,1,1
503,sc1,1,1
504,sc1,1,1
505,sc1,1,1
506,sc1,1,1
507,sc1,1,1
508,sc1,1,1
509,sc1,1,1
510,sc1,1,1
511,sc1,1,1
512,sc1,1,1
513,sc1,1,1
514,sc1,1,1
515,sc1,1,1
516,sc1,1,1
517,sc1,1,1
518,sc1,1,1
519,sc1,1,1
520,sc1,1,1
521,sc1,1,1
522,sc1,1,1
523,sc1,1,1
524,sc1,1,1
525,sc1,1,1
526,sc1,1,1
527,sc1,1,1
528,sc1,1,1
529,sc1,1,1
530,sc1,1,1
531,sc1,1,1
532,sc1,1,1
533,sc1,1,1
534,sc1,1,1
535,sc1,1,1
536,sc1,1,1
537,sc1,1,1
538,sc1,1,1
539,sc1,1,1
540,sc1,1,1
541,sc1,1,1
542,sc1,1,1
543,sc1,1,1
544,sc1,1,1
545,sc1,1,1
546,sc1,1,1
547,sc1,1,1
548,sc1,1,1
549,sc1,1,1
550,sc1,1,1
551,sc1,1,1
552,sc1,1,1
553,sc1,1,1
554,sc1,1,1
555,sc1,1,1
556,sc1,1,1
557,sc1,1,1
558,sc1,1,1
559,sc1,1,1
560,sc1,1,1
561,sc1,1,1
562,sc1,1,1
563,sc1,1,1
564,sc1,1,1
565,sc1,1,1
566,sc1,1,1
567,sc1,1,1
568,sc1,1,1
569,sc1,1,1
570,sc1,1,1
571,sc1,1,1
572,sc1,1,1
573,sc1,1,1
574,sc1,1,1
575,sc1,1,1
576,sc1,1,1
577,sc1,1,1
578,sc1,1,1
579,sc1,1,1
580,sc1,1,1
581,sc1,1,1
582,sc1,1,1
583,sc1,1,1
584,sc1,1,1
585,sc1,1,1
586,sc1,1,1
587,sc1,1,1
588,sc1,1,1
589,sc1,1,1
590,sc1,1,1
591,sc1,1,1
592,sc1,1,1
593,sc1,1,1
594,sc1,1,1
595,sc1,1,1
596,sc1,1,1
597,sc1,1,1
598,sc1,1,1
599,sc1,1,1
600,sc1,1,1
601,sc1,1,1
602,sc1,1,1
603,sc1,1,1
604,sc1,1,1
605,sc1,1,1
606,sc1,1,1
607,sc1,1,1
608,sc1,1,1
609,sc1,1,1
610,sc1,1,1
611,sc1,1,1
612,sc1,1,1
613,sc1,1,1
614,sc1,1,1
615,sc1,1,1
616,sc1,1,1
617,sc1,1,1
618,sc1,1,1
619,sc1,1,1
620,sc1,1,1
621,sc1,1,1
622,sc1,1,1
623,sc1,1,1
624,sc1,1,1
625,sc1,1,1
626,sc1,1,1
627,sc1,1,1
628,sc1,1,1
629,sc1,1,1
630,sc1,1,1
631,sc1,1,1
632,sc1,1,1
633,sc1,1,1
634,sc1,1,1
635,sc1,1,1
636,sc1,1,1
637,sc1,1,1
638,sc1,1,1
639,sc1,1,1
640,sc1,1,1
641,sc1,1,1
642,sc1,1,1
643,sc1,1,1
644,sc1,1,1
645,sc1,1,1
646,sc1,1,1
647,sc1,1,1
648,sc1,1,1
649,sc1,1,1
650,sc1,1,1
651,sc1,1,1
652,sc1,1,1
653,sc1,1,1
654,sc1,1,1
655,sc1,1,1
656,sc1,1,1
657,sc1,1,1
658,sc1,1,1
659,sc1,1,1
660,sc1,1,1
661,sc1,1,1
662,sc1,1,1
663,sc1,1,1
664,sc1,1,1
665,sc1,1,1
666,sc1,1,1
667,sc1,1,1
668,sc1,1,1
669,sc1,1,1
670,sc1,1,1
671,sc1,1,1
672,sc1,1,1
673,sc1,1,1
674,sc1,1,1
675,sc1,1,1
676,sc1,1,1
677,sc1,1,1
678,sc1,1,1
679,sc1,1,1
680,sc1,1,1
681,sc1,1,1
682,sc1,1,1
683,sc1,1,1
684,sc1,1,1
685,sc1,1,1
686,sc1,1,1
687,sc1,1,1
688,sc1,1,1
689,sc1,1,1
690,sc1,1,1
691,sc1,1,1
692,sc1,1,1
693,sc1,1,1
694,sc1,1,1
695,sc1,1,1
696,sc1,1,1
697,sc1,1,1
698,sc1,1,1
699,sc1,1,1
700,sc1,1,1
701,sc1,1,1
702,sc1,1,1
703,sc1,1,1
704,sc1,1,1
705,sc1,1,1
706,sc1,1,1
707,sc1,1,1
708,sc1,1,1
709,sc1,1,1
710,sc1,1,1
711,sc1,1,1
712,sc1,1,1
713,sc1,1,1
714,sc1,1,1
715,sc1,1,1
716,sc1,1,1
717,sc1,1,1
718,sc1,1,1
719,sc1,1,1
720,sc1,1,1
721,sc1,1,1
722,sc1,1,1
723,sc1,1,1
724,sc1,1,1
725,sc1,1,1
726,sc1,1,1
727,sc1,1,1
728,sc1,1,1
729,sc1,1,1
730,sc1,1,1
731,sc1,1,1
732,sc1,1,1
733,sc1,1,1
734,sc1,1,1
735,sc1,1,1
736,sc1,1,1
737,sc1,1,1
738,sc1,1,1
739,sc1,1,1
740,sc1,1,1
741,sc1,1,1
742,sc1,1,1
743,sc1,1,1
744,sc1,1,1
745,sc1,1,1
746,sc1,1,1
747,sc1,1,1
748,sc1,1,1
749,sc1,1,1
750,sc1,1,1
751,sc1,1,1
752,sc1,1,1
753,sc1,1,1
754,sc1,1,1
755,sc1,1,1
756,sc1,1,1
757,sc1,1,1
758,sc1,1,1
759,sc1,1,1
760,sc1,1,1
761,sc1,1,1
762,sc1,1,1
763,sc1,1,1
764,sc1,1,1
765,sc1,1,1
766,sc1,1,1
767,sc1,1,1
768,sc1,1,1
769,sc1,1,1
770,sc1,1,1
771,sc1,1,1
772,sc1,1,1
773,sc1,1,1
774,sc1,1,1
775,sc1,1,1
776,sc1,1,1
777,sc1,1,1
778,sc1,1,1
779,sc1,1,1
780,sc1,1,1
781,sc1,1,1
782,sc1,1,1
783,sc1,1,1
784,sc1,1,1
785,sc1,1,1
786,sc1,1,1
787,sc1,1,1
788,sc1,1,1
789,sc1,1,1
790,sc1,1,1
791,sc1,1,1
792,sc1,1,1
793,sc1,1,1
794,sc1,1,1
795,sc1,1,1
796,sc1,1,1
797,sc1,1,1
798,sc1,1,1
799,sc1,1,1
800,sc1,1,1
801,sc1,1,1
802,sc1,1,1
803,sc1,1,1
804,sc1,1,1
805,sc1,1,1
806,sc1,1,1
807,sc1,1,1
808,sc1,1,1
809,sc1,1,1
810,sc1,1,1
811,sc1,1,1
812,sc1,1,1
813,sc1,1,1
814,sc1,1,1
815,sc1,1,1
816,sc1,1,1
817,sc1,1,1
818,sc1,1,1
819,sc1,1,1
820,sc1,1,1
821,sc1,1,1
822,sc1,1,1
823,sc1,1,1
824,sc1,1,1
825,sc1,1,1
826,sc1,1,1
827,sc1,1,1
828,sc1,1,1
829,sc1,1,1
830,sc1,1,1
831,sc1,1,1
832,sc1,1,1
833,sc1,1,1
834,sc1,1,1
835,sc1,1,1
836,sc1,1,1
837,sc1,1,1
838,sc1,1,1
839,sc1,1,1
840,sc1,1,1
841,sc1,1,1
842,sc1,1,1
843,sc1,1,1
844,sc1,1,1
845,sc1,1,1
846,sc1,1,1
847,sc1,1,1
848,sc1,1,1
849,sc1,1,1
850,sc1,1,1
851,sc1,1,1
852,sc1,1,1
853,sc1,1,1
854,sc1,1,1
855,sc1,1,1
856,sc1,1,1
857,sc1,1,1
858,sc1,1,1
859,sc1,1,1
860,sc1,1,1
861,sc1,1,1
862,sc1,1,1
863,sc1,1,1
864,sc1,1,1
865,sc1,1,1
866,sc1,1,1
867,sc1,1,1
868,sc1,1,1
869,sc1,1,1
870,sc1,1,1
871,sc1,1,1
872,sc1,1,1
873,sc1,1,1
874,sc1,1,1
875,sc1,1,1
876,sc1,1,1
877,sc1,1,1
878,sc1,1,1
879,sc1,1,1
880,sc1,1,1
881,sc1,1,1
882,sc1,1,1
883,sc1,1,1
884,sc1,1,1
885,sc1,1,1
886,sc1,1,1
887,sc1,1,1
888,sc1,1,1
889,sc1,1,1
890,sc1,1,1
891,sc1,1,1
892,sc1,1,1
893,sc1,1,1
894,sc1,1,1
895,sc1,1,1
896,sc1,1,1
897,sc1,1,1
898,sc1,1,1
899,sc1,1,1
900,sc1,1,1
901,sc1,1,1
902,sc1,1,1
903,sc1,1,1
904,sc1,1,1
905,sc1,1,1
906,sc1,1,1
907,sc1,1,1
908,sc1,1,1
909,sc1,1,1
910,sc1,1,1
911,sc1,1,1
912,sc1,1,1
913,sc1,1,1
914,sc1,1,1
915,sc1,1,1
916,sc1,1,1
917,sc1,1,1
918,sc1,1,1
919,sc1,1,1
920,sc1,1,1
921,sc1,1,1
922,sc1,1,1
923,sc1,1,1
924,sc1,1,1
925,sc1,1,1
926,sc1,1,1
927,sc1,1,1
928,sc1,1,1
929,sc1,1,1
930,sc1,1,1
931,sc1,1,1
932,sc1,1,1
933,sc1,1,1
934,sc1,1,1
935,sc1,1,1
936,sc1,1,1
937,sc1,1,1
938,sc1,1,1
939,sc1,1,1
940,sc1,1,1
941,sc1,1,1
942,sc1,1,1
943,sc1,1,1
944,sc1,1,1
945,sc1,1,1
946,sc1,1,1
947,sc1,1,1
948,sc1,1,1
949,sc1,1,1
950,sc1,1,1
951,sc1,1,1
952,sc1,1,1
953,sc1,1,1
954,sc1,1,1
955,sc1,1,1
956,sc1,1,1
957,sc1,1,1
958,sc1,1,1
959,sc1,1,1
960,sc1,1,1
961,sc1,1,1
962,sc1,1,1
963,sc1,1,1
964,sc1,1,1
965,sc1,1,1
966,sc1,1,1
967,sc1,1,1
968,sc1,1,1
969,sc1,1,1
970,sc1,1,1
971,sc1,1,1
972,sc1,1,1
973,sc1,1,1
974,sc1,1,1
975,sc1,1,1
976,sc1,1,1
977,sc1,1,1
978,sc1,1,1
979,sc1,1,1
980,sc1,1,1
981,sc1,1,1
982,sc1,1,1
983,sc1,1,1
984,sc1,1,1
985,sc1,1,1
986,sc1,1,1
987,sc1,1,1
988,sc1,1,1
989,sc1,1,1
990,sc1,1,1
991,sc1,1,1
992,sc1,1,1
993,sc1,1,1
994,sc1,1,1
995,sc1,1,1
996,sc1,1,1
997,sc1,1,1
998,sc1,1,1
999,sc1,1,1
1000,sc1,1,1
1001,sc1,1,1
1002,sc1,1,1
1003,sc1,1,1
1004,sc1,1,1
1005,sc1,1,1
1006,sc1,1,1
1007,sc1,1,1
1008,sc1,1,1
1009,sc1,1,1
1010,sc1,1,1
1011,sc1,1,1
1012,sc1,1,1
1013,sc1,1,1
1014,sc1,1,1
1015,sc1,1,1
1016,sc1,1,1
1017,sc1,1,1
1018,sc1,1,1
1019,sc1,1,1
1020,sc1,1,1
1021,sc1,1,1
1022,sc1,1,1
1023,sc1,1,1
1024,sc1,1,1
1025,sc1,1,1
1026,sc1,1,1
1027,sc1,1,1
1028,sc1,1,1
1029,sc1,1,1
1030,sc1,1,1
