gen_name,sc_name,tp_name,capacity_factor
1031,sc1,1,1
1032,sc1,1,1
1033,sc1,1,1
1034,sc1,1,1
1035,sc1,1,1
1036,sc1,1,1
1037,sc1,1,1
1038,sc1,1,1
1039,sc1,1,1
1040,sc1,1,1
1041,sc1,1,1
1042,sc1,1,1
1043,sc1,1,1
1044,sc1,1,1
1045,sc1,1,1
1046,sc1,1,1
1047,sc1,1,1
1048,sc1,1,1
1049,sc1,1,1
1050,sc1,1,1
1051,sc1,1,1
1052,sc1,1,1
1053,sc1,1,1
1054,sc1,1,1
1055,sc1,1,1
1056,sc1,1,1
1057,sc1,1,1
1058,sc1,1,1
1059,sc1,1,1
1060,sc1,1,1
1061,sc1,1,1
1062,sc1,1,1
1063,sc1,1,1
1064,sc1,1,1
1065,sc1,1,1
1066,sc1,1,1
1067,sc1,1,1
1068,sc1,1,1
1069,sc1,1,1
1070,sc1,1,1
1071,sc1,1,1
1072,sc1,1,1
1073,sc1,1,1
1074,sc1,1,1
1075,sc1,1,1
1076,sc1,1,1
1077,sc1,1,1
1078,sc1,1,1
1079,sc1,1,1
1080,sc1,1,1
1081,sc1,1,1
1082,sc1,1,1
1083,sc1,1,1
1084,sc1,1,1
1085,sc1,1,1
1086,sc1,1,1
1087,sc1,1,1
1088,sc1,1,1
1089,sc1,1,1
1090,sc1,1,1
1091,sc1,1,1
1092,sc1,1,1
1093,sc1,1,1
1094,sc1,1,1
1095,sc1,1,1
1096,sc1,1,1
1097,sc1,1,1
1098,sc1,1,1
1099,sc1,1,1
1100,sc1,1,1
1101,sc1,1,1
1102,sc1,1,1
1103,sc1,1,1
1104,sc1,1,1
1105,sc1,1,1
1106,sc1,1,1
1107,sc1,1,1
1108,sc1,1,1
1109,sc1,1,1
1110,sc1,1,1
1111,sc1,1,1
1112,sc1,1,1
1113,sc1,1,1
1114,sc1,1,1
1115,sc1,1,1
1116,sc1,1,1
1117,sc1,1,1
1118,sc1,1,1
1119,sc1,1,1
1120,sc1,1,1
1121,sc1,1,1
1122,sc1,1,1
1123,sc1,1,1
1124,sc1,1,1
1125,sc1,1,1
1126,sc1,1,1
1127,sc1,1,1
1128,sc1,1,1
1129,sc1,1,1
1130,sc1,1,1
1131,sc1,1,1
1132,sc1,1,1
1133,sc1,1,1
1134,sc1,1,1
1135,sc1,1,1
1136,sc1,1,1
1137,sc1,1,1
1138,sc1,1,1
1139,sc1,1,1
1140,sc1,1,1
1141,sc1,1,1
1142,sc1,1,1
1143,sc1,1,1
1144,sc1,1,1
1145,sc1,1,1
1146,sc1,1,1
1147,sc1,1,1
1148,sc1,1,1
1149,sc1,1,1
1150,sc1,1,1
1151,sc1,1,1
1152,sc1,1,1
1153,sc1,1,1
1154,sc1,1,1
1155,sc1,1,1
1156,sc1,1,1
1157,sc1,1,1
1158,sc1,1,1
1159,sc1,1,1
1160,sc1,1,1
1161,sc1,1,1
1162,sc1,1,1
1163,sc1,1,1
1164,sc1,1,1
1165,sc1,1,1
1166,sc1,1,1
1167,sc1,1,1
1168,sc1,1,1
1169,sc1,1,1
1170,sc1,1,1
1171,sc1,1,1
1172,sc1,1,1
1173,sc1,1,1
1174,sc1,1,1
1175,sc1,1,1
1176,sc1,1,1
1177,sc1,1,1
1178,sc1,1,1
1179,sc1,1,1
1180,sc1,1,1
1181,sc1,1,1
1182,sc1,1,1
1183,sc1,1,1
1184,sc1,1,1
1185,sc1,1,1
1186,sc1,1,1
1187,sc1,1,1
1188,sc1,1,1
1189,sc1,1,1
1190,sc1,1,1
1191,sc1,1,1
1192,sc1,1,1
1193,sc1,1,1
1194,sc1,1,1
1195,sc1,1,1
1196,sc1,1,1
1197,sc1,1,1
1198,sc1,1,1
1199,sc1,1,1
1200,sc1,1,1
1201,sc1,1,1
1202,sc1,1,1
1203,sc1,1,1
1204,sc1,1,1
1205,sc1,1,1
1206,sc1,1,1
1207,sc1,1,1
1208,sc1,1,1
1209,sc1,1,1
1210,sc1,1,1
1211,sc1,1,1
1212,sc1,1,1
1213,sc1,1,1
1214,sc1,1,1
1215,sc1,1,1
1216,sc1,1,1
1217,sc1,1,1
1218,sc1,1,1
1219,sc1,1,1
1220,sc1,1,1
1221,sc1,1,1
1222,sc1,1,1
1223,sc1,1,1
1224,sc1,1,1
1225,sc1,1,1
1226,sc1,1,1
1227,sc1,1,1
1228,sc1,1,1
1229,sc1,1,1
1230,sc1,1,1
1231,sc1,1,1
1232,sc1,1,1
1233,sc1,1,1
1234,sc1,1,1
1235,sc1,1,1
1236,sc1,1,1
1237,sc1,1,1
1238,sc1,1,1
1239,sc1,1,1
1240,sc1,1,1
1241,sc1,1,1
1242,sc1,1,1
1243,sc1,1,1
1244,sc1,1,1
1245,sc1,1,1
1246,sc1,1,1
1247,sc1,1,1
1248,sc1,1,1
1249,sc1,1,1
1250,sc1,1,1
1251,sc1,1,1
1252,sc1,1,1
1253,sc1,1,1
1254,sc1,1,1
1255,sc1,1,1
1256,sc1,1,1
1257,sc1,1,1
1258,sc1,1,1
1259,sc1,1,1
1260,sc1,1,1
1261,sc1,1,1
1262,sc1,1,1
1263,sc1,1,1
1264,sc1,1,1
1265,sc1,1,1
1266,sc1,1,1
1267,sc1,1,1
1268,sc1,1,1
1269,sc1,1,1
1270,sc1,1,1
1271,sc1,1,1
1272,sc1,1,1
1273,sc1,1,1
1274,sc1,1,1
1275,sc1,1,1
1276,sc1,1,1
1277,sc1,1,1
1278,sc1,1,1
1279,sc1,1,1
1280,sc1,1,1
1281,sc1,1,1
1282,sc1,1,1
1283,sc1,1,1
1284,sc1,1,1
1285,sc1,1,1
1286,sc1,1,1
1287,sc1,1,1
1288,sc1,1,1
1289,sc1,1,1
1290,sc1,1,1
1291,sc1,1,1
1292,sc1,1,1
1293,sc1,1,1
1294,sc1,1,1
1295,sc1,1,1
1296,sc1,1,1
1297,sc1,1,1
1298,sc1,1,1
1299,sc1,1,1
1300,sc1,1,1
1301,sc1,1,1
1302,sc1,1,1
1303,sc1,1,1
1304,sc1,1,1
1305,sc1,1,1
1306,sc1,1,1
1307,sc1,1,1
1308,sc1,1,1
1309,sc1,1,1
1310,sc1,1,1
1311,sc1,1,1
1312,sc1,1,1
1313,sc1,1,1
1314,sc1,1,1
1315,sc1,1,1
1316,sc1,1,1
1317,sc1,1,1
1318,sc1,1,1
1319,sc1,1,1
1320,sc1,1,1
1321,sc1,1,1
1322,sc1,1,1
1323,sc1,1,1
1324,sc1,1,1
1325,sc1,1,1
1326,sc1,1,1
1327,sc1,1,1
1328,sc1,1,1
1329,sc1,1,1
1330,sc1,1,1
1331,sc1,1,1
1332,sc1,1,1
1333,sc1,1,1
1334,sc1,1,1
1335,sc1,1,1
1336,sc1,1,1
1337,sc1,1,1
1338,sc1,1,1
1339,sc1,1,1
1340,sc1,1,1
1341,sc1,1,1
1342,sc1,1,1
1343,sc1,1,1
1344,sc1,1,1
1345,sc1,1,1
1346,sc1,1,1
1347,sc1,1,1
1348,sc1,1,1
1349,sc1,1,1
1350,sc1,1,1
1351,sc1,1,1
1352,sc1,1,1
1353,sc1,1,1
1354,sc1,1,1
1355,sc1,1,1
1356,sc1,1,1
1357,sc1,1,1
1358,sc1,1,1
1359,sc1,1,1
1360,sc1,1,1
1361,sc1,1,1
1362,sc1,1,1
1363,sc1,1,1
1364,sc1,1,1
1365,sc1,1,1
1366,sc1,1,1
1367,sc1,1,1
1368,sc1,1,1
1369,sc1,1,1
1370,sc1,1,1
1371,sc1,1,1
1372,sc1,1,1
1373,sc1,1,1
1374,sc1,1,1
1375,sc1,1,1
1376,sc1,1,1
1377,sc1,1,1
1378,sc1,1,1
1379,sc1,1,1
1380,sc1,1,1
1381,sc1,1,1
1382,sc1,1,1
1383,sc1,1,1
1384,sc1,1,1
1385,sc1,1,1
1386,sc1,1,1
1387,sc1,1,1
1388,sc1,1,1
1389,sc1,1,1
1390,sc1,1,1
1391,sc1,1,1
1392,sc1,1,1
1393,sc1,1,1
1394,sc1,1,1
1395,sc1,1,1
1396,sc1,1,1
1397,sc1,1,1
1398,sc1,1,1
1399,sc1,1,1
1400,sc1,1,1
1401,sc1,1,1
1402,sc1,1,1
1403,sc1,1,1
1404,sc1,1,1
1405,sc1,1,1
1406,sc1,1,1
1407,sc1,1,1
1408,sc1,1,1
1409,sc1,1,1
1410,sc1,1,1
1411,sc1,1,1
1412,sc1,1,1
1413,sc1,1,1
1414,sc1,1,1
1415,sc1,1,1
1416,sc1,1,1
1417,sc1,1,1
1418,sc1,1,1
1419,sc1,1,1
1420,sc1,1,1
1421,sc1,1,1
1422,sc1,1,1
1423,sc1,1,1
1424,sc1,1,1
1425,sc1,1,1
1426,sc1,1,1
1427,sc1,1,1
1428,sc1,1,1
1429,sc1,1,1
1430,sc1,1,1
1431,sc1,1,1
1432,sc1,1,1
1433,sc1,1,1
1434,sc1,1,1
1435,sc1,1,1
1436,sc1,1,1
1437,sc1,1,1
1438,sc1,1,1
1439,sc1,1,1
1440,sc1,1,1
1441,sc1,1,1
1442,sc1,1,1
1443,sc1,1,1
1444,sc1,1,1
1445,sc1,1,1
1446,sc1,1,1
1447,sc1,1,1
1448,sc1,1,1
1449,sc1,1,1
1450,sc1,1,1
1451,sc1,1,1
1452,sc1,1,1
1453,sc1,1,1
1454,sc1,1,1
1455,sc1,1,1
1456,sc1,1,1
1457,sc1,1,1
1458,sc1,1,1
1459,sc1,1,1
1460,sc1,1,1
1461,sc1,1,1
1462,sc1,1,1
1463,sc1,1,1
1464,sc1,1,1
1465,sc1,1,1
1466,sc1,1,1
1467,sc1,1,1
1468,sc1,1,1
1469,sc1,1,1
1470,sc1,1,1
1471,sc1,1,1
1472,sc1,1,1
1473,sc1,1,1
1474,sc1,1,1
1475,sc1,1,1
1476,sc1,1,1
1477,sc1,1,1
1478,sc1,1,1
1479,sc1,1,1
1480,sc1,1,1
1481,sc1,1,1
1482,sc1,1,1
1483,sc1,1,1
1484,sc1,1,1
1485,sc1,1,1
1486,sc1,1,1
1487,sc1,1,1
1488,sc1,1,1
1489,sc1,1,1
1490,sc1,1,1
1491,sc1,1,1
1492,sc1,1,1
1493,sc1,1,1
1494,sc1,1,1
1495,sc1,1,1
1496,sc1,1,1
1497,sc1,1,1
1498,sc1,1,1
1499,sc1,1,1
1500,sc1,1,1
1501,sc1,1,1
1502,sc1,1,1
1503,sc1,1,1
1504,sc1,1,1
1505,sc1,1,1
1506,sc1,1,1
1507,sc1,1,1
1508,sc1,1,1
1509,sc1,1,1
1510,sc1,1,1
1511,sc1,1,1
1512,sc1,1,1
1513,sc1,1,1
1514,sc1,1,1
1515,sc1,1,1
1516,sc1,1,1
1517,sc1,1,1
1518,sc1,1,1
1519,sc1,1,1
1520,sc1,1,1
1521,sc1,1,1
1522,sc1,1,1
1523,sc1,1,1
1524,sc1,1,1
1525,sc1,1,1
1526,sc1,1,1
1527,sc1,1,1
1528,sc1,1,1
1529,sc1,1,1
1530,sc1,1,1
1531,sc1,1,1
1532,sc1,1,1
1533,sc1,1,1
1534,sc1,1,1
1535,sc1,1,1
1536,sc1,1,1
1537,sc1,1,1
1538,sc1,1,1
1539,sc1,1,1
1540,sc1,1,1
1541,sc1,1,1
1542,sc1,1,1
1543,sc1,1,1
1544,sc1,1,1
1545,sc1,1,1
1546,sc1,1,1
1547,sc1,1,1
1548,sc1,1,1
1549,sc1,1,1
1550,sc1,1,1
1551,sc1,1,1
1552,sc1,1,1
1553,sc1,1,1
1554,sc1,1,1
1555,sc1,1,1
1556,sc1,1,1
1557,sc1,1,1
1558,sc1,1,1
1559,sc1,1,1
1560,sc1,1,1
1561,sc1,1,1
1562,sc1,1,1
1563,sc1,1,1
1564,sc1,1,1
1565,sc1,1,1
1566,sc1,1,1
1567,sc1,1,1
1568,sc1,1,1
1569,sc1,1,1
1570,sc1,1,1
1571,sc1,1,1
1572,sc1,1,1
1573,sc1,1,1
1574,sc1,1,1
1575,sc1,1,1
1576,sc1,1,1
1577,sc1,1,1
1578,sc1,1,1
1579,sc1,1,1
1580,sc1,1,1
1581,sc1,1,1
1582,sc1,1,1
1583,sc1,1,1
1584,sc1,1,1
1585,sc1,1,1
1586,sc1,1,1
1587,sc1,1,1
1588,sc1,1,1
1589,sc1,1,1
1590,sc1,1,1
1591,sc1,1,1
1592,sc1,1,1
1593,sc1,1,1
1594,sc1,1,1
1595,sc1,1,1
1596,sc1,1,1
1597,sc1,1,1
1598,sc1,1,1
1599,sc1,1,1
1600,sc1,1,1
1601,sc1,1,1
1602,sc1,1,1
1603,sc1,1,1
1604,sc1,1,1
1605,sc1,1,1
1606,sc1,1,1
1607,sc1,1,1
1608,sc1,1,1
1609,sc1,1,1
1610,sc1,1,1
1611,sc1,1,1
1612,sc1,1,1
1613,sc1,1,1
1614,sc1,1,1
1615,sc1,1,1
1616,sc1,1,1
1617,sc1,1,1
1618,sc1,1,1
1619,sc1,1,1
1620,sc1,1,1
1621,sc1,1,1
1622,sc1,1,1
1623,sc1,1,1
1624,sc1,1,1
1625,sc1,1,1
1626,sc1,1,1
1627,sc1,1,1
1628,sc1,1,1
1629,sc1,1,1
1630,sc1,1,1
1631,sc1,1,1
1632,sc1,1,1
1633,sc1,1,1
1634,sc1,1,1
1635,sc1,1,1
1636,sc1,1,1
1637,sc1,1,1
1638,sc1,1,1
1639,sc1,1,1
1640,sc1,1,1
1641,sc1,1,1
1642,sc1,1,1
1643,sc1,1,1
1644,sc1,1,1
1645,sc1,1,1
1646,sc1,1,1
1647,sc1,1,1
1648,sc1,1,1
1649,sc1,1,1
1650,sc1,1,1
1651,sc1,1,1
1652,sc1,1,1
1653,sc1,1,1
1654,sc1,1,1
1655,sc1,1,1
1656,sc1,1,1
1657,sc1,1,1
1658,sc1,1,1
1659,sc1,1,1
1660,sc1,1,1
1661,sc1,1,1
1662,sc1,1,1
1663,sc1,1,1
1664,sc1,1,1
1665,sc1,1,1
1666,sc1,1,1
1667,sc1,1,1
1668,sc1,1,1
1669,sc1,1,1
1670,sc1,1,1
1671,sc1,1,1
1672,sc1,1,1
1673,sc1,1,1
1674,sc1,1,1
1675,sc1,1,1
1676,sc1,1,1
1677,sc1,1,1
1678,sc1,1,1
1679,sc1,1,1
1680,sc1,1,1
1681,sc1,1,1
1682,sc1,1,1
1683,sc1,1,1
1684,sc1,1,1
1685,sc1,1,1
1686,sc1,1,1
1687,sc1,1,1
1688,sc1,1,1
1689,sc1,1,1
1690,sc1,1,1
1691,sc1,1,1
1692,sc1,1,1
1693,sc1,1,1
1694,sc1,1,1
1695,sc1,1,1
1696,sc1,1,1
1697,sc1,1,1
1698,sc1,1,1
1699,sc1,1,1
1700,sc1,1,1
1701,sc1,1,1
1702,sc1,1,1
1703,sc1,1,1
1704,sc1,1,1
1705,sc1,1,1
1706,sc1,1,1
1707,sc1,1,1
1708,sc1,1,1
1709,sc1,1,1
1710,sc1,1,1
1711,sc1,1,1
1712,sc1,1,1
1713,sc1,1,1
1714,sc1,1,1
1715,sc1,1,1
1716,sc1,1,1
1717,sc1,1,1
1718,sc1,1,1
1719,sc1,1,1
1720,sc1,1,1
1721,sc1,1,1
1722,sc1,1,1
1723,sc1,1,1
1724,sc1,1,1
1725,sc1,1,1
1726,sc1,1,1
1727,sc1,1,1
1728,sc1,1,1
1729,sc1,1,1
1730,sc1,1,1
1731,sc1,1,1
1732,sc1,1,1
1733,sc1,1,1
1734,sc1,1,1
1735,sc1,1,1
1736,sc1,1,1
1737,sc1,1,1
1738,sc1,1,1
1739,sc1,1,1
1740,sc1,1,1
1741,sc1,1,1
1742,sc1,1,1
1743,sc1,1,1
1744,sc1,1,1
1745,sc1,1,1
1746,sc1,1,1
1747,sc1,1,1
1748,sc1,1,1
1749,sc1,1,1
1750,sc1,1,1
1751,sc1,1,1
1752,sc1,1,1
1753,sc1,1,1
1754,sc1,1,1
1755,sc1,1,1
1756,sc1,1,1
1757,sc1,1,1
1758,sc1,1,1
1759,sc1,1,1
1760,sc1,1,1
1761,sc1,1,1
1762,sc1,1,1
1763,sc1,1,1
1764,sc1,1,1
1765,sc1,1,1
1766,sc1,1,1
1767,sc1,1,1
1768,sc1,1,1
1769,sc1,1,1
1770,sc1,1,1
1771,sc1,1,1
1772,sc1,1,1
1773,sc1,1,1
1774,sc1,1,1
1775,sc1,1,1
1776,sc1,1,1
1777,sc1,1,1
1778,sc1,1,1
1779,sc1,1,1
1780,sc1,1,1
1781,sc1,1,1
1782,sc1,1,1
1783,sc1,1,1
1784,sc1,1,1
1785,sc1,1,1
1786,sc1,1,1
1787,sc1,1,1
1788,sc1,1,1
1789,sc1,1,1
1790,sc1,1,1
1791,sc1,1,1
1792,sc1,1,1
1793,sc1,1,1
1794,sc1,1,1
1795,sc1,1,1
1796,sc1,1,1
1797,sc1,1,1
1798,sc1,1,1
1799,sc1,1,1
1800,sc1,1,1
1801,sc1,1,1
1802,sc1,1,1
1803,sc1,1,1
1804,sc1,1,1
1805,sc1,1,1
1806,sc1,1,1
1807,sc1,1,1
1808,sc1,1,1
1809,sc1,1,1
1810,sc1,1,1
1811,sc1,1,1
1812,sc1,1,1
1813,sc1,1,1
1814,sc1,1,1
1815,sc1,1,1
1816,sc1,1,1
1817,sc1,1,1
1818,sc1,1,1
1819,sc1,1,1
1820,sc1,1,1
1821,sc1,1,1
1822,sc1,1,1
1823,sc1,1,1
1824,sc1,1,1
1825,sc1,1,1
1826,sc1,1,1
1827,sc1,1,1
1828,sc1,1,1
1829,sc1,1,1
1830,sc1,1,1
1831,sc1,1,1
1832,sc1,1,1
1833,sc1,1,1
1834,sc1,1,1
1835,sc1,1,1
1836,sc1,1,1
1837,sc1,1,1
1838,sc1,1,1
1839,sc1,1,1
1840,sc1,1,1
1841,sc1,1,1
1842,sc1,1,1
1843,sc1,1,1
1844,sc1,1,1
1845,sc1,1,1
1846,sc1,1,1
1847,sc1,1,1
1848,sc1,1,1
1849,sc1,1,1
1850,sc1,1,1
1851,sc1,1,1
1852,sc1,1,1
1853,sc1,1,1
1854,sc1,1,1
1855,sc1,1,1
1856,sc1,1,1
1857,sc1,1,1
1858,sc1,1,1
1859,sc1,1,1
1860,sc1,1,1
1861,sc1,1,1
1862,sc1,1,1
1863,sc1,1,1
1864,sc1,1,1
1865,sc1,1,1
1866,sc1,1,1
1867,sc1,1,1
1868,sc1,1,1
1869,sc1,1,1
1870,sc1,1,1
1871,sc1,1,1
1872,sc1,1,1
1873,sc1,1,1
1874,sc1,1,1
1875,sc1,1,1
1876,sc1,1,1
1877,sc1,1,1
1878,sc1,1,1
1879,sc1,1,1
1880,sc1,1,1
1881,sc1,1,1
1882,sc1,1,1
1883,sc1,1,1
1884,sc1,1,1
1885,sc1,1,1
1886,sc1,1,1
1887,sc1,1,1
1888,sc1,1,1
1889,sc1,1,1
1890,sc1,1,1
1891,sc1,1,1
1892,sc1,1,1
1893,sc1,1,1
1894,sc1,1,1
1895,sc1,1,1
1896,sc1,1,1
1897,sc1,1,1
1898,sc1,1,1
1899,sc1,1,1
1900,sc1,1,1
1901,sc1,1,1
1902,sc1,1,1
1903,sc1,1,1
1904,sc1,1,1
1905,sc1,1,1
1906,sc1,1,1
1907,sc1,1,1
1908,sc1,1,1
1909,sc1,1,1
1910,sc1,1,1
1911,sc1,1,1
1912,sc1,1,1
1913,sc1,1,1
1914,sc1,1,1
1915,sc1,1,1
1916,sc1,1,1
1917,sc1,1,1
1918,sc1,1,1
1919,sc1,1,1
1920,sc1,1,1
1921,sc1,1,1
1922,sc1,1,1
1923,sc1,1,1
1924,sc1,1,1
1925,sc1,1,1
1926,sc1,1,1
1927,sc1,1,1
1928,sc1,1,1
1929,sc1,1,1
1930,sc1,1,1
1931,sc1,1,1
1932,sc1,1,1
1933,sc1,1,1
1934,sc1,1,1
1935,sc1,1,1
1936,sc1,1,1
1937,sc1,1,1
1938,sc1,1,1
1939,sc1,1,1
1940,sc1,1,1
1941,sc1,1,1
1942,sc1,1,1
1943,sc1,1,1
1944,sc1,1,1
1945,sc1,1,1
1946,sc1,1,1
1947,sc1,1,1
1948,sc1,1,1
1949,sc1,1,1
1950,sc1,1,1
1951,sc1,1,1
1952,sc1,1,1
1953,sc1,1,1
1954,sc1,1,1
1955,sc1,1,1
1956,sc1,1,1
1957,sc1,1,1
1958,sc1,1,1
1959,sc1,1,1
1960,sc1,1,1
1961,sc1,1,1
1962,sc1,1,1
1963,sc1,1,1
1964,sc1,1,1
1965,sc1,1,1
1966,sc1,1,1
1967,sc1,1,1
1968,sc1,1,1
1969,sc1,1,1
1970,sc1,1,1
1971,sc1,1,1
1972,sc1,1,1
1973,sc1,1,1
1974,sc1,1,1
1975,sc1,1,1
1976,sc1,1,1
1977,sc1,1,1
1978,sc1,1,1
1979,sc1,1,1
1980,sc1,1,1
1981,sc1,1,1
1982,sc1,1,1
1983,sc1,1,1
1984,sc1,1,1
