gen_name,sc_name,tp_name,capacity_factor
1985,sc1,1,1
1986,sc1,1,1
1987,sc1,1,1
1988,sc1,1,1
1989,sc1,1,1
1990,sc1,1,1
1991,sc1,1,1
1992,sc1,1,1
1993,sc1,1,1
1994,sc1,1,1
1995,sc1,1,1
1996,sc1,1,1
1997,sc1,1,1
1998,sc1,1,1
1999,sc1,1,1
2000,sc1,1,1
2001,sc1,1,1
2002,sc1,1,1
2003,sc1,1,1
2004,sc1,1,1
2005,sc1,1,1
2006,sc1,1,1
2007,sc1,1,1
2008,sc1,1,1
2009,sc1,1,1
2010,sc1,1,1
2011,sc1,1,1
2012,sc1,1,1
2013,sc1,1,1
2014,sc1,1,1
2015,sc1,1,1
2016,sc1,1,1
2017,sc1,1,1
2018,sc1,1,1
2019,sc1,1,1
2020,sc1,1,1
2021,sc1,1,1
2022,sc1,1,1
2023,sc1,1,1
2024,sc1,1,1
2025,sc1,1,1
2026,sc1,1,1
2027,sc1,1,1
2028,sc1,1,1
2029,sc1,1,1
2030,sc1,1,1
2031,sc1,1,1
2032,sc1,1,1
2033,sc1,1,1
2034,sc1,1,1
2035,sc1,1,1
2036,sc1,1,1
2037,sc1,1,1
2038,sc1,1,1
2039,sc1,1,1
2040,sc1,1,1
2041,sc1,1,1
2042,sc1,1,1
2043,sc1,1,1
2044,sc1,1,1
2045,sc1,1,1
2046,sc1,1,1
2047,sc1,1,1
2048,sc1,1,1
2049,sc1,1,1
2050,sc1,1,1
2051,sc1,1,1
2052,sc1,1,1
2053,sc1,1,1
2054,sc1,1,1
2055,sc1,1,1
2056,sc1,1,1
2057,sc1,1,1
2058,sc1,1,1
2059,sc1,1,1
2060,sc1,1,1
2061,sc1,1,1
2062,sc1,1,1
2063,sc1,1,1
2064,sc1,1,1
2065,sc1,1,1
2066,sc1,1,1
2067,sc1,1,1
2068,sc1,1,1
2069,sc1,1,1
2070,sc1,1,1
2071,sc1,1,1
2072,sc1,1,1
2073,sc1,1,1
2074,sc1,1,1
2075,sc1,1,1
2076,sc1,1,1
2077,sc1,1,1
2078,sc1,1,1
2079,sc1,1,1
2080,sc1,1,1
2081,sc1,1,1
2082,sc1,1,1
2083,sc1,1,1
2084,sc1,1,1
2085,sc1,1,1
2086,sc1,1,1
2087,sc1,1,1
2088,sc1,1,1
2089,sc1,1,1
2090,sc1,1,1
2091,sc1,1,1
2092,sc1,1,1
2093,sc1,1,1
2094,sc1,1,1
2095,sc1,1,1
2096,sc1,1,1
2097,sc1,1,1
2098,sc1,1,1
2099,sc1,1,1
2100,sc1,1,1
2101,sc1,1,1
2102,sc1,1,1
2103,sc1,1,1
2104,sc1,1,1
2105,sc1,1,1
2106,sc1,1,1
2107,sc1,1,1
2108,sc1,1,1
2109,sc1,1,1
2110,sc1,1,1
2111,sc1,1,1
2112,sc1,1,1
2113,sc1,1,1
2114,sc1,1,1
2115,sc1,1,1
2116,sc1,1,1
2117,sc1,1,1
2118,sc1,1,1
2119,sc1,1,1
2120,sc1,1,1
2121,sc1,1,1
2122,sc1,1,1
2123,sc1,1,1
2124,sc1,1,1
2125,sc1,1,1
2126,sc1,1,1
2127,sc1,1,1
2128,sc1,1,1
2129,sc1,1,1
2130,sc1,1,1
2131,sc1,1,1
2132,sc1,1,1
2133,sc1,1,1
2134,sc1,1,1
2135,sc1,1,1
2136,sc1,1,1
2137,sc1,1,1
2138,sc1,1,1
2139,sc1,1,1
2140,sc1,1,1
2141,sc1,1,1
2142,sc1,1,1
2143,sc1,1,1
2144,sc1,1,1
2145,sc1,1,1
2146,sc1,1,1
2147,sc1,1,1
2148,sc1,1,1
2149,sc1,1,1
2150,sc1,1,1
2151,sc1,1,1
2152,sc1,1,1
2153,sc1,1,1
2154,sc1,1,1
2155,sc1,1,1
2156,sc1,1,1
2157,sc1,1,1
2158,sc1,1,1
2159,sc1,1,1
2160,sc1,1,1
2161,sc1,1,1
2162,sc1,1,1
2163,sc1,1,1
2164,sc1,1,1
2165,sc1,1,1
2166,sc1,1,1
2167,sc1,1,1
2168,sc1,1,1
2169,sc1,1,1
2170,sc1,1,1
2171,sc1,1,1
2172,sc1,1,1
2173,sc1,1,1
2174,sc1,1,1
2175,sc1,1,1
2176,sc1,1,1
2177,sc1,1,1
2178,sc1,1,1
2179,sc1,1,1
2180,sc1,1,1
2181,sc1,1,1
2182,sc1,1,1
2183,sc1,1,1
2184,sc1,1,1
2185,sc1,1,1
2186,sc1,1,1
2187,sc1,1,1
2188,sc1,1,1
2189,sc1,1,1
2190,sc1,1,1
2191,sc1,1,1
2192,sc1,1,1
2193,sc1,1,1
2194,sc1,1,1
2195,sc1,1,1
2196,sc1,1,1
2197,sc1,1,1
2198,sc1,1,1
2199,sc1,1,1
2200,sc1,1,1
2201,sc1,1,1
2202,sc1,1,1
2203,sc1,1,1
2204,sc1,1,1
2205,sc1,1,1
2206,sc1,1,1
2207,sc1,1,1
2208,sc1,1,1
2209,sc1,1,1
2210,sc1,1,1
2211,sc1,1,1
2212,sc1,1,1
2213,sc1,1,1
2214,sc1,1,1
2215,sc1,1,1
2216,sc1,1,1
2217,sc1,1,1
2218,sc1,1,1
2219,sc1,1,1
2220,sc1,1,1
2221,sc1,1,1
2222,sc1,1,1
2223,sc1,1,1
2224,sc1,1,1
2225,sc1,1,1
2226,sc1,1,1
2227,sc1,1,1
2228,sc1,1,1
2229,sc1,1,1
2230,sc1,1,1
2231,sc1,1,1
2232,sc1,1,1
2233,sc1,1,1
2234,sc1,1,1
2235,sc1,1,1
2236,sc1,1,1
2237,sc1,1,1
2238,sc1,1,1
2239,sc1,1,1
2240,sc1,1,1
2241,sc1,1,1
2242,sc1,1,1
2243,sc1,1,1
2244,sc1,1,1
2245,sc1,1,1
2246,sc1,1,1
2247,sc1,1,1
2248,sc1,1,1
2249,sc1,1,1
2250,sc1,1,1
2251,sc1,1,1
2252,sc1,1,1
2253,sc1,1,1
2254,sc1,1,1
2255,sc1,1,1
2256,sc1,1,1
2257,sc1,1,1
2258,sc1,1,1
2259,sc1,1,1
2260,sc1,1,1
2261,sc1,1,1
2262,sc1,1,1
2263,sc1,1,1
2264,sc1,1,1
2265,sc1,1,1
2266,sc1,1,1
2267,sc1,1,1
2268,sc1,1,1
2269,sc1,1,1
2270,sc1,1,1
2271,sc1,1,1
2272,sc1,1,1
2273,sc1,1,1
2274,sc1,1,1
2275,sc1,1,1
2276,sc1,1,1
2277,sc1,1,1
2278,sc1,1,1
2279,sc1,1,1
2280,sc1,1,1
2281,sc1,1,1
2282,sc1,1,1
2283,sc1,1,1
2284,sc1,1,1
2285,sc1,1,1
2286,sc1,1,1
2287,sc1,1,1
2288,sc1,1,1
2289,sc1,1,1
2290,sc1,1,1
2291,sc1,1,1
2292,sc1,1,1
2293,sc1,1,1
2294,sc1,1,1
2295,sc1,1,1
2296,sc1,1,1
2297,sc1,1,1
2298,sc1,1,1
2299,sc1,1,1
2300,sc1,1,1
2301,sc1,1,1
2302,sc1,1,1
2303,sc1,1,1
2304,sc1,1,1
2305,sc1,1,1
2306,sc1,1,1
2307,sc1,1,1
2308,sc1,1,1
2309,sc1,1,1
2310,sc1,1,1
2311,sc1,1,1
2312,sc1,1,1
2313,sc1,1,1
2314,sc1,1,1
2315,sc1,1,1
2316,sc1,1,1
2317,sc1,1,1
2318,sc1,1,1
2319,sc1,1,1
2320,sc1,1,1
2321,sc1,1,1
2322,sc1,1,1
2323,sc1,1,1
2324,sc1,1,1
2325,sc1,1,1
2326,sc1,1,1
2327,sc1,1,1
2328,sc1,1,1
2329,sc1,1,1
2330,sc1,1,1
2331,sc1,1,1
2332,sc1,1,1
2333,sc1,1,1
2334,sc1,1,1
2335,sc1,1,1
2336,sc1,1,1
2337,sc1,1,1
2338,sc1,1,1
2339,sc1,1,1
2340,sc1,1,1
2341,sc1,1,1
2342,sc1,1,1
2343,sc1,1,1
2344,sc1,1,1
2345,sc1,1,1
2346,sc1,1,1
2347,sc1,1,1
2348,sc1,1,1
2349,sc1,1,1
2350,sc1,1,1
2351,sc1,1,1
2352,sc1,1,1
2353,sc1,1,1
2354,sc1,1,1
2355,sc1,1,1
2356,sc1,1,1
2357,sc1,1,1
2358,sc1,1,1
2359,sc1,1,1
2360,sc1,1,1
2361,sc1,1,1
2362,sc1,1,1
2363,sc1,1,1
2364,sc1,1,1
2365,sc1,1,1
2366,sc1,1,1
2367,sc1,1,1
2368,sc1,1,1
2369,sc1,1,1
2370,sc1,1,1
2371,sc1,1,1
2372,sc1,1,1
2373,sc1,1,1
2374,sc1,1,1
2375,sc1,1,1
2376,sc1,1,1
2377,sc1,1,1
2378,sc1,1,1
2379,sc1,1,1
2380,sc1,1,1
2381,sc1,1,1
2382,sc1,1,1
2383,sc1,1,1
2384,sc1,1,1
2385,sc1,1,1
2386,sc1,1,1
2387,sc1,1,1
2388,sc1,1,1
2389,sc1,1,1
2390,sc1,1,1
2391,sc1,1,1
2392,sc1,1,1
2393,sc1,1,1
2394,sc1,1,1
2395,sc1,1,1
2396,sc1,1,1
2397,sc1,1,1
2398,sc1,1,1
2399,sc1,1,1
2400,sc1,1,1
2401,sc1,1,1
2402,sc1,1,1
2403,sc1,1,1
2404,sc1,1,1
2405,sc1,1,1
2406,sc1,1,1
2407,sc1,1,1
2408,sc1,1,1
2409,sc1,1,1
2410,sc1,1,1
2411,sc1,1,1
2412,sc1,1,1
2413,sc1,1,1
2414,sc1,1,1
2415,sc1,1,1
2416,sc1,1,1
2417,sc1,1,1
2418,sc1,1,1
2419,sc1,1,1
2420,sc1,1,1
2421,sc1,1,1
2422,sc1,1,1
2423,sc1,1,1
2424,sc1,1,1
2425,sc1,1,1
2426,sc1,1,1
2427,sc1,1,1
2428,sc1,1,1
2429,sc1,1,1
2430,sc1,1,1
2431,sc1,1,1
2432,sc1,1,1
2433,sc1,1,1
2434,sc1,1,1
2435,sc1,1,1
2436,sc1,1,1
2437,sc1,1,1
2438,sc1,1,1
2439,sc1,1,1
2440,sc1,1,1
2441,sc1,1,1
2442,sc1,1,1
2443,sc1,1,1
2444,sc1,1,1
2445,sc1,1,1
2446,sc1,1,1
2447,sc1,1,1
2448,sc1,1,1
2449,sc1,1,1
2450,sc1,1,1
2451,sc1,1,1
2452,sc1,1,1
2453,sc1,1,1
2454,sc1,1,1
2455,sc1,1,1
2456,sc1,1,1
2457,sc1,1,1
2458,sc1,1,1
2459,sc1,1,1
2460,sc1,1,1
2461,sc1,1,1
2462,sc1,1,1
2463,sc1,1,1
2464,sc1,1,1
2465,sc1,1,1
2466,sc1,1,1
2467,sc1,1,1
2468,sc1,1,1
2469,sc1,1,1
2470,sc1,1,1
2471,sc1,1,1
2472,sc1,1,1
2473,sc1,1,1
2474,sc1,1,1
2475,sc1,1,1
2476,sc1,1,1
2477,sc1,1,1
2478,sc1,1,1
2479,sc1,1,1
2480,sc1,1,1
2481,sc1,1,1
2482,sc1,1,1
2483,sc1,1,1
2484,sc1,1,1
2485,sc1,1,1
2486,sc1,1,1
2487,sc1,1,1
2488,sc1,1,1
2489,sc1,1,1
2490,sc1,1,1
2491,sc1,1,1
2492,sc1,1,1
2493,sc1,1,1
2494,sc1,1,1
2495,sc1,1,1
2496,sc1,1,1
2497,sc1,1,1
2498,sc1,1,1
2499,sc1,1,1
2500,sc1,1,1
2501,sc1,1,1
2502,sc1,1,1
2503,sc1,1,1
2504,sc1,1,1
2505,sc1,1,1
2506,sc1,1,1
2507,sc1,1,1
2508,sc1,1,1
2509,sc1,1,1
2510,sc1,1,1
2511,sc1,1,1
2512,sc1,1,1
2513,sc1,1,1
2514,sc1,1,1
2515,sc1,1,1
2516,sc1,1,1
2517,sc1,1,1
2518,sc1,1,1
2519,sc1,1,1
2520,sc1,1,1
2521,sc1,1,1
2522,sc1,1,1
2523,sc1,1,1
2524,sc1,1,1
2525,sc1,1,1
2526,sc1,1,1
2527,sc1,1,1
2528,sc1,1,1
2529,sc1,1,1
2530,sc1,1,1
2531,sc1,1,1
2532,sc1,1,1
2533,sc1,1,1
2534,sc1,1,1
2535,sc1,1,1
2536,sc1,1,1
2537,sc1,1,1
2538,sc1,1,1
2539,sc1,1,1
2540,sc1,1,1
2541,sc1,1,1
2542,sc1,1,1
2543,sc1,1,1
2544,sc1,1,1
2545,sc1,1,1
2546,sc1,1,1
2547,sc1,1,1
2548,sc1,1,1
2549,sc1,1,1
2550,sc1,1,1
2551,sc1,1,1
2552,sc1,1,1
2553,sc1,1,1
2554,sc1,1,1
2555,sc1,1,1
2556,sc1,1,1
2557,sc1,1,1
2558,sc1,1,1
2559,sc1,1,1
2560,sc1,1,1
2561,sc1,1,1
2562,sc1,1,1
2563,sc1,1,1
2564,sc1,1,1
2565,sc1,1,1
2566,sc1,1,1
2567,sc1,1,1
2568,sc1,1,1
2569,sc1,1,1
2570,sc1,1,1
2571,sc1,1,1
2572,sc1,1,1
2573,sc1,1,1
2574,sc1,1,1
2575,sc1,1,1
2576,sc1,1,1
2577,sc1,1,1
2578,sc1,1,1
2579,sc1,1,1
2580,sc1,1,1
2581,sc1,1,1
2582,sc1,1,1
2583,sc1,1,1
2584,sc1,1,1
2585,sc1,1,1
2586,sc1,1,1
2587,sc1,1,1
2588,sc1,1,1
2589,sc1,1,1
2590,sc1,1,1
2591,sc1,1,1
2592,sc1,1,1
2593,sc1,1,1
2594,sc1,1,1
2595,sc1,1,1
2596,sc1,1,1
2597,sc1,1,1
2598,sc1,1,1
2599,sc1,1,1
2600,sc1,1,1
2601,sc1,1,1
2602,sc1,1,1
2603,sc1,1,1
2604,sc1,1,1
2605,sc1,1,1
2606,sc1,1,1
2607,sc1,1,1
2608,sc1,1,1
2609,sc1,1,1
2610,sc1,1,1
2611,sc1,1,1
2612,sc1,1,1
2613,sc1,1,1
2614,sc1,1,1
2615,sc1,1,1
2616,sc1,1,1
2617,sc1,1,1
2618,sc1,1,1
2619,sc1,1,1
2620,sc1,1,1
2621,sc1,1,1
2622,sc1,1,1
2623,sc1,1,1
2624,sc1,1,1
2625,sc1,1,1
2626,sc1,1,1
2627,sc1,1,1
2628,sc1,1,1
2629,sc1,1,1
2630,sc1,1,1
2631,sc1,1,1
2632,sc1,1,1
2633,sc1,1,1
2634,sc1,1,1
2635,sc1,1,1
2636,sc1,1,1
2637,sc1,1,1
2638,sc1,1,1
2639,sc1,1,1
2640,sc1,1,1
2641,sc1,1,1
2642,sc1,1,1
2643,sc1,1,1
2644,sc1,1,1
2645,sc1,1,1
2646,sc1,1,1
2647,sc1,1,1
2648,sc1,1,1
2649,sc1,1,1
2650,sc1,1,1
2651,sc1,1,1
2652,sc1,1,1
2653,sc1,1,1
2654,sc1,1,1
2655,sc1,1,1
2656,sc1,1,1
2657,sc1,1,1
2658,sc1,1,1
2659,sc1,1,1
2660,sc1,1,1
2661,sc1,1,1
2662,sc1,1,1
2663,sc1,1,1
2664,sc1,1,1
2665,sc1,1,1
2666,sc1,1,1
2667,sc1,1,1
2668,sc1,1,1
2669,sc1,1,1
2670,sc1,1,1
2671,sc1,1,1
2672,sc1,1,1
2673,sc1,1,1
2674,sc1,1,1
2675,sc1,1,1
2676,sc1,1,1
2677,sc1,1,1
2678,sc1,1,1
2679,sc1,1,1
2680,sc1,1,1
2681,sc1,1,1
2682,sc1,1,1
2683,sc1,1,1
2684,sc1,1,1
2685,sc1,1,1
2686,sc1,1,1
2687,sc1,1,1
2688,sc1,1,1
2689,sc1,1,1
2690,sc1,1,1
2691,sc1,1,1
2692,sc1,1,1
2693,sc1,1,1
2694,sc1,1,1
2695,sc1,1,1
2696,sc1,1,1
2697,sc1,1,1
2698,sc1,1,1
2699,sc1,1,1
2700,sc1,1,1
2701,sc1,1,1
2702,sc1,1,1
2703,sc1,1,1
2704,sc1,1,1
2705,sc1,1,1
2706,sc1,1,1
2707,sc1,1,1
2708,sc1,1,1
2709,sc1,1,1
2710,sc1,1,1
2711,sc1,1,1
2712,sc1,1,1
2713,sc1,1,1
2714,sc1,1,1
2715,sc1,1,1
2716,sc1,1,1
2717,sc1,1,1
2718,sc1,1,1
2719,sc1,1,1
2720,sc1,1,1
2721,sc1,1,1
2722,sc1,1,1
2723,sc1,1,1
2724,sc1,1,1
2725,sc1,1,1
2726,sc1,1,1
2727,sc1,1,1
2728,sc1,1,1
2729,sc1,1,1
2730,sc1,1,1
2731,sc1,1,1
2732,sc1,1,1
2733,sc1,1,1
2734,sc1,1,1
2735,sc1,1,1
2736,sc1,1,1
2737,sc1,1,1
2738,sc1,1,1
2739,sc1,1,1
2740,sc1,1,1
2741,sc1,1,1
2742,sc1,1,1
2743,sc1,1,1
2744,sc1,1,1
2745,sc1,1,1
2746,sc1,1,1
2747,sc1,1,1
2748,sc1,1,1
2749,sc1,1,1
2750,sc1,1,1
2751,sc1,1,1
2752,sc1,1,1
2753,sc1,1,1
2754,sc1,1,1
2755,sc1,1,1
2756,sc1,1,1
2757,sc1,1,1
2758,sc1,1,1
2759,sc1,1,1
2760,sc1,1,1
2761,sc1,1,1
2762,sc1,1,1
2763,sc1,1,1
2764,sc1,1,1
2765,sc1,1,1
2766,sc1,1,1
2767,sc1,1,1
2768,sc1,1,1
2769,sc1,1,1
2770,sc1,1,1
2771,sc1,1,1
2772,sc1,1,1
2773,sc1,1,1
2774,sc1,1,1
2775,sc1,1,1
2776,sc1,1,1
2777,sc1,1,1
2778,sc1,1,1
2779,sc1,1,1
2780,sc1,1,1
2781,sc1,1,1
2782,sc1,1,1
2783,sc1,1,1
2784,sc1,1,1
2785,sc1,1,1
2786,sc1,1,1
2787,sc1,1,1
2788,sc1,1,1
2789,sc1,1,1
2790,sc1,1,1
2791,sc1,1,1
2792,sc1,1,1
2793,sc1,1,1
2794,sc1,1,1
2795,sc1,1,1
2796,sc1,1,1
2797,sc1,1,1
2798,sc1,1,1
2799,sc1,1,1
2800,sc1,1,1
2801,sc1,1,1
2802,sc1,1,1
2803,sc1,1,1
2804,sc1,1,1
2805,sc1,1,1
2806,sc1,1,1
2807,sc1,1,1
2808,sc1,1,1
2809,sc1,1,1
2810,sc1,1,1
2811,sc1,1,1
2812,sc1,1,1
2813,sc1,1,1
2814,sc1,1,1
2815,sc1,1,1
2816,sc1,1,1
2817,sc1,1,1
2818,sc1,1,1
2819,sc1,1,1
2820,sc1,1,1
2821,sc1,1,1
2822,sc1,1,1
2823,sc1,1,1
2824,sc1,1,1
2825,sc1,1,1
2826,sc1,1,1
2827,sc1,1,1
2828,sc1,1,1
2829,sc1,1,1
2830,sc1,1,1
2831,sc1,1,1
2832,sc1,1,1
2833,sc1,1,1
2834,sc1,1,1
2835,sc1,1,1
2836,sc1,1,1
2837,sc1,1,1
2838,sc1,1,1
2839,sc1,1,1
2840,sc1,1,1
2841,sc1,1,1
2842,sc1,1,1
2843,sc1,1,1
2844,sc1,1,1
2845,sc1,1,1
2846,sc1,1,1
2847,sc1,1,1
2848,sc1,1,1
2849,sc1,1,1
2850,sc1,1,1
2851,sc1,1,1
2852,sc1,1,1
2853,sc1,1,1
2854,sc1,1,1
2855,sc1,1,1
2856,sc1,1,1
2857,sc1,1,1
2858,sc1,1,1
2859,sc1,1,1
2860,sc1,1,1
2861,sc1,1,1
2862,sc1,1,1
2863,sc1,1,1
2864,sc1,1,1
2865,sc1,1,1
2866,sc1,1,1
2867,sc1,1,1
2868,sc1,1,1
2869,sc1,1,1
2870,sc1,1,1
2871,sc1,1,1
2872,sc1,1,1
2873,sc1,1,1
2874,sc1,1,1
2875,sc1,1,1
2876,sc1,1,1
2877,sc1,1,1
2878,sc1,1,1
2879,sc1,1,1
2880,sc1,1,1
2881,sc1,1,1
2882,sc1,1,1
2883,sc1,1,1
2884,sc1,1,1
2885,sc1,1,1
2886,sc1,1,1
2887,sc1,1,1
2888,sc1,1,1
2889,sc1,1,1
2890,sc1,1,1
2891,sc1,1,1
2892,sc1,1,1
2893,sc1,1,1
2894,sc1,1,1
2895,sc1,1,1
2896,sc1,1,1
2897,sc1,1,1
2898,sc1,1,1
2899,sc1,1,1
2900,sc1,1,1
2901,sc1,1,1
2902,sc1,1,1
2903,sc1,1,1
2904,sc1,1,1
2905,sc1,1,1
2906,sc1,1,1
2907,sc1,1,1
2908,sc1,1,1
2909,sc1,1,1
2910,sc1,1,1
2911,sc1,1,1
2912,sc1,1,1
2913,sc1,1,1
2914,sc1,1,1
2915,sc1,1,1
2916,sc1,1,1
2917,sc1,1,1
2918,sc1,1,1
2919,sc1,1,1
2920,sc1,1,1
2921,sc1,1,1
2922,sc1,1,1
2923,sc1,1,1
2924,sc1,1,1
2925,sc1,1,1
2926,sc1,1,1
2927,sc1,1,1
2928,sc1,1,1
2929,sc1,1,1
2930,sc1,1,1
2931,sc1,1,1
2932,sc1,1,1
2933,sc1,1,1
2934,sc1,1,1
2935,sc1,1,1
2936,sc1,1,1
2937,sc1,1,1
