gen_name,sc_name,tp_name,capacity_factor
2938,sc1,1,1
2939,sc1,1,1
2940,sc1,1,1
2941,sc1,1,1
2942,sc1,1,1
2943,sc1,1,1
2944,sc1,1,1
2945,sc1,1,1
2946,sc1,1,1
2947,sc1,1,1
2948,sc1,1,1
2949,sc1,1,1
2950,sc1,1,1
2951,sc1,1,1
2952,sc1,1,1
2953,sc1,1,1
2954,sc1,1,1
2955,sc1,1,1
2956,sc1,1,1
2957,sc1,1,1
2958,sc1,1,1
2959,sc1,1,1
2960,sc1,1,1
2961,sc1,1,1
2962,sc1,1,1
2963,sc1,1,1
2964,sc1,1,1
2965,sc1,1,1
2966,sc1,1,1
2967,sc1,1,1
2968,sc1,1,1
2969,sc1,1,1
2970,sc1,1,1
2971,sc1,1,1
2972,sc1,1,1
2973,sc1,1,1
2974,sc1,1,1
2975,sc1,1,1
2976,sc1,1,1
2977,sc1,1,1
2978,sc1,1,1
2979,sc1,1,1
2980,sc1,1,1
2981,sc1,1,1
2982,sc1,1,1
2983,sc1,1,1
2984,sc1,1,1
2985,sc1,1,1
2986,sc1,1,1
2987,sc1,1,1
2988,sc1,1,1
2989,sc1,1,1
2990,sc1,1,1
2991,sc1,1,1
2992,sc1,1,1
2993,sc1,1,1
2994,sc1,1,1
2995,sc1,1,1
2996,sc1,1,1
2997,sc1,1,1
2998,sc1,1,1
2999,sc1,1,1
3000,sc1,1,1
3001,sc1,1,1
3002,sc1,1,1
3003,sc1,1,1
3004,sc1,1,1
3005,sc1,1,1
3006,sc1,1,1
3007,sc1,1,1
3008,sc1,1,1
3009,sc1,1,1
3010,sc1,1,1
3011,sc1,1,1
3012,sc1,1,1
3013,sc1,1,1
3014,sc1,1,1
3015,sc1,1,1
3016,sc1,1,1
3017,sc1,1,1
3018,sc1,1,1
3019,sc1,1,1
3020,sc1,1,1
3021,sc1,1,1
3022,sc1,1,1
3023,sc1,1,1
3024,sc1,1,1
3025,sc1,1,1
3026,sc1,1,1
3027,sc1,1,1
3028,sc1,1,1
3029,sc1,1,1
3030,sc1,1,1
3031,sc1,1,1
3032,sc1,1,1
3033,sc1,1,1
3034,sc1,1,1
3035,sc1,1,1
3036,sc1,1,1
3037,sc1,1,1
3038,sc1,1,1
3039,sc1,1,1
3040,sc1,1,1
3041,sc1,1,1
3042,sc1,1,1
3043,sc1,1,1
3044,sc1,1,1
3045,sc1,1,1
3046,sc1,1,1
3047,sc1,1,1
3048,sc1,1,1
3049,sc1,1,1
3050,sc1,1,1
3051,sc1,1,1
3052,sc1,1,1
3053,sc1,1,1
3054,sc1,1,1
3055,sc1,1,1
3056,sc1,1,1
3057,sc1,1,1
3058,sc1,1,1
3059,sc1,1,1
3060,sc1,1,1
3061,sc1,1,1
3062,sc1,1,1
3063,sc1,1,1
3064,sc1,1,1
3065,sc1,1,1
3066,sc1,1,1
3067,sc1,1,1
3068,sc1,1,1
3069,sc1,1,1
3070,sc1,1,1
3071,sc1,1,1
3072,sc1,1,1
3073,sc1,1,1
3074,sc1,1,1
3075,sc1,1,1
3076,sc1,1,1
3077,sc1,1,1
3078,sc1,1,1
3079,sc1,1,1
3080,sc1,1,1
3081,sc1,1,1
3082,sc1,1,1
3083,sc1,1,1
3084,sc1,1,1
3085,sc1,1,1
3086,sc1,1,1
3087,sc1,1,1
3088,sc1,1,1
3089,sc1,1,1
3090,sc1,1,1
3091,sc1,1,1
3092,sc1,1,1
3093,sc1,1,1
3094,sc1,1,1
3095,sc1,1,1
3096,sc1,1,1
3097,sc1,1,1
3098,sc1,1,1
3099,sc1,1,1
3100,sc1,1,1
3101,sc1,1,1
3102,sc1,1,1
3103,sc1,1,1
3104,sc1,1,1
3105,sc1,1,1
3106,sc1,1,1
3107,sc1,1,1
3108,sc1,1,1
3109,sc1,1,1
3110,sc1,1,1
3111,sc1,1,1
3112,sc1,1,1
3113,sc1,1,1
3114,sc1,1,1
3115,sc1,1,1
3116,sc1,1,1
3117,sc1,1,1
3118,sc1,1,1
3119,sc1,1,1
3120,sc1,1,1
3121,sc1,1,1
3122,sc1,1,1
3123,sc1,1,1
3124,sc1,1,1
3125,sc1,1,1
3126,sc1,1,1
3127,sc1,1,1
3128,sc1,1,1
3129,sc1,1,1
3130,sc1,1,1
3131,sc1,1,1
3132,sc1,1,1
3133,sc1,1,1
3134,sc1,1,1
3135,sc1,1,1
3136,sc1,1,1
3137,sc1,1,1
3138,sc1,1,1
3139,sc1,1,1
3140,sc1,1,1
3141,sc1,1,1
3142,sc1,1,1
3143,sc1,1,1
3144,sc1,1,1
3145,sc1,1,1
3146,sc1,1,1
3147,sc1,1,1
3148,sc1,1,1
3149,sc1,1,1
3150,sc1,1,1
3151,sc1,1,1
3152,sc1,1,1
3153,sc1,1,1
3154,sc1,1,1
3155,sc1,1,1
3156,sc1,1,1
3157,sc1,1,1
3158,sc1,1,1
3159,sc1,1,1
3160,sc1,1,1
3161,sc1,1,1
3162,sc1,1,1
3163,sc1,1,1
3164,sc1,1,1
3165,sc1,1,1
3166,sc1,1,1
3167,sc1,1,1
3168,sc1,1,1
3169,sc1,1,1
3170,sc1,1,1
3171,sc1,1,1
3172,sc1,1,1
3173,sc1,1,1
3174,sc1,1,1
3175,sc1,1,1
3176,sc1,1,1
3177,sc1,1,1
3178,sc1,1,1
3179,sc1,1,1
3180,sc1,1,1
3181,sc1,1,1
3182,sc1,1,1
3183,sc1,1,1
3184,sc1,1,1
3185,sc1,1,1
3186,sc1,1,1
3187,sc1,1,1
3188,sc1,1,1
3189,sc1,1,1
3190,sc1,1,1
3191,sc1,1,1
3192,sc1,1,1
3193,sc1,1,1
3194,sc1,1,1
3195,sc1,1,1
3196,sc1,1,1
3197,sc1,1,1
3198,sc1,1,1
3199,sc1,1,1
3200,sc1,1,1
3201,sc1,1,1
3202,sc1,1,1
3203,sc1,1,1
3204,sc1,1,1
3205,sc1,1,1
3206,sc1,1,1
3207,sc1,1,1
3208,sc1,1,1
3209,sc1,1,1
3210,sc1,1,1
3211,sc1,1,1
3212,sc1,1,1
3213,sc1,1,1
3214,sc1,1,1
3215,sc1,1,1
3216,sc1,1,1
3217,sc1,1,1
3218,sc1,1,1
3219,sc1,1,1
3220,sc1,1,1
3221,sc1,1,1
3222,sc1,1,1
3223,sc1,1,1
3224,sc1,1,1
3225,sc1,1,1
3226,sc1,1,1
3227,sc1,1,1
3228,sc1,1,1
3229,sc1,1,1
3230,sc1,1,1
3231,sc1,1,1
3232,sc1,1,1
3233,sc1,1,1
3234,sc1,1,1
3235,sc1,1,1
3236,sc1,1,1
3237,sc1,1,1
3238,sc1,1,1
3239,sc1,1,1
3240,sc1,1,1
3241,sc1,1,1
3242,sc1,1,1
3243,sc1,1,1
3244,sc1,1,1
3245,sc1,1,1
3246,sc1,1,1
3247,sc1,1,1
3248,sc1,1,1
3249,sc1,1,1
3250,sc1,1,1
3251,sc1,1,1
3252,sc1,1,1
3253,sc1,1,1
3254,sc1,1,1
3255,sc1,1,1
3256,sc1,1,1
3257,sc1,1,1
3258,sc1,1,1
3259,sc1,1,1
3260,sc1,1,1
3261,sc1,1,1
3262,sc1,1,1
3263,sc1,1,1
3264,sc1,1,1
3265,sc1,1,1
3266,sc1,1,1
3267,sc1,1,1
3268,sc1,1,1
3269,sc1,1,1
3270,sc1,1,1
3271,sc1,1,1
3272,sc1,1,1
3273,sc1,1,1
3274,sc1,1,1
3275,sc1,1,1
3276,sc1,1,1
3277,sc1,1,1
3278,sc1,1,1
3279,sc1,1,1
3280,sc1,1,1
3281,sc1,1,1
3282,sc1,1,1
3283,sc1,1,1
3284,sc1,1,1
3285,sc1,1,1
3286,sc1,1,1
3287,sc1,1,1
3288,sc1,1,1
3289,sc1,1,1
3290,sc1,1,1
3291,sc1,1,1
3292,sc1,1,1
3293,sc1,1,1
3294,sc1,1,1
3295,sc1,1,1
3296,sc1,1,1
3297,sc1,1,1
3298,sc1,1,1
3299,sc1,1,1
3300,sc1,1,1
3301,sc1,1,1
3302,sc1,1,1
3303,sc1,1,1
3304,sc1,1,1
3305,sc1,1,1
3306,sc1,1,1
3307,sc1,1,1
3308,sc1,1,1
3309,sc1,1,1
3310,sc1,1,1
3311,sc1,1,1
3312,sc1,1,1
3313,sc1,1,1
3314,sc1,1,1
3315,sc1,1,1
3316,sc1,1,1
3317,sc1,1,1
3318,sc1,1,1
3319,sc1,1,1
3320,sc1,1,1
3321,sc1,1,1
3322,sc1,1,1
3323,sc1,1,1
3324,sc1,1,1
3325,sc1,1,1
3326,sc1,1,1
3327,sc1,1,1
3328,sc1,1,1
3329,sc1,1,1
3330,sc1,1,1
3331,sc1,1,1
3332,sc1,1,1
3333,sc1,1,1
3334,sc1,1,1
3335,sc1,1,1
3336,sc1,1,1
3337,sc1,1,1
3338,sc1,1,1
3339,sc1,1,1
3340,sc1,1,1
3341,sc1,1,1
3342,sc1,1,1
3343,sc1,1,1
3344,sc1,1,1
3345,sc1,1,1
3346,sc1,1,1
3347,sc1,1,1
3348,sc1,1,1
3349,sc1,1,1
3350,sc1,1,1
3351,sc1,1,1
3352,sc1,1,1
3353,sc1,1,1
3354,sc1,1,1
3355,sc1,1,1
3356,sc1,1,1
3357,sc1,1,1
3358,sc1,1,1
3359,sc1,1,1
3360,sc1,1,1
3361,sc1,1,1
3362,sc1,1,1
3363,sc1,1,1
3364,sc1,1,1
3365,sc1,1,1
3366,sc1,1,1
3367,sc1,1,1
3368,sc1,1,1
3369,sc1,1,1
3370,sc1,1,1
3371,sc1,1,1
3372,sc1,1,1
3373,sc1,1,1
3374,sc1,1,1
3375,sc1,1,1
3376,sc1,1,1
3377,sc1,1,1
3378,sc1,1,1
3379,sc1,1,1
3380,sc1,1,1
3381,sc1,1,1
3382,sc1,1,1
3383,sc1,1,1
3384,sc1,1,1
3385,sc1,1,1
3386,sc1,1,1
3387,sc1,1,1
3388,sc1,1,1
3389,sc1,1,1
3390,sc1,1,1
3391,sc1,1,1
3392,sc1,1,1
3393,sc1,1,1
3394,sc1,1,1
3395,sc1,1,1
3396,sc1,1,1
3397,sc1,1,1
3398,sc1,1,1
3399,sc1,1,1
3400,sc1,1,1
3401,sc1,1,1
3402,sc1,1,1
3403,sc1,1,1
3404,sc1,1,1
3405,sc1,1,1
3406,sc1,1,1
3407,sc1,1,1
3408,sc1,1,1
3409,sc1,1,1
3410,sc1,1,1
3411,sc1,1,1
3412,sc1,1,1
3413,sc1,1,1
3414,sc1,1,1
3415,sc1,1,1
3416,sc1,1,1
3417,sc1,1,1
3418,sc1,1,1
3419,sc1,1,1
3420,sc1,1,1
3421,sc1,1,1
3422,sc1,1,1
3423,sc1,1,1
3424,sc1,1,1
3425,sc1,1,1
3426,sc1,1,1
3427,sc1,1,1
3428,sc1,1,1
3429,sc1,1,1
3430,sc1,1,1
3431,sc1,1,1
3432,sc1,1,1
3433,sc1,1,1
3434,sc1,1,1
3435,sc1,1,1
3436,sc1,1,1
3437,sc1,1,1
3438,sc1,1,1
3439,sc1,1,1
3440,sc1,1,1
3441,sc1,1,1
3442,sc1,1,1
3443,sc1,1,1
3444,sc1,1,1
3445,sc1,1,1
3446,sc1,1,1
3447,sc1,1,1
3448,sc1,1,1
3449,sc1,1,1
3450,sc1,1,1
3451,sc1,1,1
3452,sc1,1,1
3453,sc1,1,1
3454,sc1,1,1
3455,sc1,1,1
3456,sc1,1,1
3457,sc1,1,1
3458,sc1,1,1
3459,sc1,1,1
3460,sc1,1,1
3461,sc1,1,1
3462,sc1,1,1
3463,sc1,1,1
3464,sc1,1,1
3465,sc1,1,1
3466,sc1,1,1
3467,sc1,1,1
3468,sc1,1,1
3469,sc1,1,1
3470,sc1,1,1
3471,sc1,1,1
3472,sc1,1,1
3473,sc1,1,1
3474,sc1,1,1
3475,sc1,1,1
3476,sc1,1,1
3477,sc1,1,1
3478,sc1,1,1
3479,sc1,1,1
3480,sc1,1,1
3481,sc1,1,1
3482,sc1,1,1
3483,sc1,1,1
3484,sc1,1,1
3485,sc1,1,1
3486,sc1,1,1
3487,sc1,1,1
3488,sc1,1,1
3489,sc1,1,1
3490,sc1,1,1
3491,sc1,1,1
3492,sc1,1,1
3493,sc1,1,1
3494,sc1,1,1
3495,sc1,1,1
3496,sc1,1,1
3497,sc1,1,1
3498,sc1,1,1
3499,sc1,1,1
3500,sc1,1,1
3501,sc1,1,1
3502,sc1,1,1
3503,sc1,1,1
3504,sc1,1,1
3505,sc1,1,1
3506,sc1,1,1
3507,sc1,1,1
3508,sc1,1,1
3509,sc1,1,1
3510,sc1,1,1
3511,sc1,1,1
3512,sc1,1,1
3513,sc1,1,1
3514,sc1,1,1
3515,sc1,1,1
3516,sc1,1,1
3517,sc1,1,1
3518,sc1,1,1
3519,sc1,1,1
3520,sc1,1,1
3521,sc1,1,1
3522,sc1,1,1
3523,sc1,1,1
3524,sc1,1,1
3525,sc1,1,1
3526,sc1,1,1
3527,sc1,1,1
3528,sc1,1,1
3529,sc1,1,1
3530,sc1,1,1
3531,sc1,1,1
3532,sc1,1,1
3533,sc1,1,1
3534,sc1,1,1
3535,sc1,1,1
3536,sc1,1,1
3537,sc1,1,1
3538,sc1,1,1
3539,sc1,1,1
3540,sc1,1,1
3541,sc1,1,1
3542,sc1,1,1
3543,sc1,1,1
3544,sc1,1,1
3545,sc1,1,1
3546,sc1,1,1
3547,sc1,1,1
3548,sc1,1,1
3549,sc1,1,1
3550,sc1,1,1
3551,sc1,1,1
3552,sc1,1,1
3553,sc1,1,1
3554,sc1,1,1
3555,sc1,1,1
3556,sc1,1,1
3557,sc1,1,1
3558,sc1,1,1
3559,sc1,1,1
3560,sc1,1,1
3561,sc1,1,1
3562,sc1,1,1
3563,sc1,1,1
3564,sc1,1,1
3565,sc1,1,1
3566,sc1,1,1
3567,sc1,1,1
3568,sc1,1,1
3569,sc1,1,1
3570,sc1,1,1
3571,sc1,1,1
3572,sc1,1,1
3573,sc1,1,1
3574,sc1,1,1
3575,sc1,1,1
3576,sc1,1,1
3577,sc1,1,1
3578,sc1,1,1
3579,sc1,1,1
3580,sc1,1,1
3581,sc1,1,1
3582,sc1,1,1
3583,sc1,1,1
3584,sc1,1,1
3585,sc1,1,1
3586,sc1,1,1
3587,sc1,1,1
3588,sc1,1,1
3589,sc1,1,1
3590,sc1,1,1
3591,sc1,1,1
3592,sc1,1,1
3593,sc1,1,1
3594,sc1,1,1
3595,sc1,1,1
3596,sc1,1,1
3597,sc1,1,1
3598,sc1,1,1
3599,sc1,1,1
3600,sc1,1,1
3601,sc1,1,1
3602,sc1,1,1
3603,sc1,1,1
3604,sc1,1,1
3605,sc1,1,1
3606,sc1,1,1
3607,sc1,1,1
3608,sc1,1,1
3609,sc1,1,1
3610,sc1,1,1
3611,sc1,1,1
3612,sc1,1,1
3613,sc1,1,1
3614,sc1,1,1
3615,sc1,1,1
3616,sc1,1,1
3617,sc1,1,1
3618,sc1,1,1
3619,sc1,1,1
3620,sc1,1,1
3621,sc1,1,1
3622,sc1,1,1
3623,sc1,1,1
3624,sc1,1,1
3625,sc1,1,1
3626,sc1,1,1
3627,sc1,1,1
3628,sc1,1,1
3629,sc1,1,1
3630,sc1,1,1
3631,sc1,1,1
3632,sc1,1,1
3633,sc1,1,1
3634,sc1,1,1
3635,sc1,1,1
3636,sc1,1,1
3637,sc1,1,1
3638,sc1,1,1
3639,sc1,1,1
3640,sc1,1,1
3641,sc1,1,1
3642,sc1,1,1
3643,sc1,1,1
3644,sc1,1,1
3645,sc1,1,1
3646,sc1,1,1
3647,sc1,1,1
3648,sc1,1,1
3649,sc1,1,1
3650,sc1,1,1
3651,sc1,1,1
3652,sc1,1,1
3653,sc1,1,1
3654,sc1,1,1
3655,sc1,1,1
3656,sc1,1,1
3657,sc1,1,1
3658,sc1,1,1
3659,sc1,1,1
3660,sc1,1,1
3661,sc1,1,1
3662,sc1,1,1
3663,sc1,1,1
3664,sc1,1,1
3665,sc1,1,1
3666,sc1,1,1
3667,sc1,1,1
3668,sc1,1,1
3669,sc1,1,1
3670,sc1,1,1
3671,sc1,1,1
3672,sc1,1,1
3673,sc1,1,1
3674,sc1,1,1
3675,sc1,1,1
3676,sc1,1,1
3677,sc1,1,1
3678,sc1,1,1
3679,sc1,1,1
3680,sc1,1,1
3681,sc1,1,1
3682,sc1,1,1
3683,sc1,1,1
3684,sc1,1,1
3685,sc1,1,1
3686,sc1,1,1
3687,sc1,1,1
3688,sc1,1,1
3689,sc1,1,1
3690,sc1,1,1
3691,sc1,1,1
3692,sc1,1,1
3693,sc1,1,1
3694,sc1,1,1
3695,sc1,1,1
3696,sc1,1,1
3697,sc1,1,1
3698,sc1,1,1
3699,sc1,1,1
3700,sc1,1,1
3701,sc1,1,1
3702,sc1,1,1
3703,sc1,1,1
3704,sc1,1,1
3705,sc1,1,1
3706,sc1,1,1
3707,sc1,1,1
3708,sc1,1,1
3709,sc1,1,1
3710,sc1,1,1
3711,sc1,1,1
3712,sc1,1,1
3713,sc1,1,1
3714,sc1,1,1
3715,sc1,1,1
3716,sc1,1,1
3717,sc1,1,1
3718,sc1,1,1
3719,sc1,1,1
3720,sc1,1,1
3721,sc1,1,1
3722,sc1,1,1
3723,sc1,1,1
3724,sc1,1,1
3725,sc1,1,1
3726,sc1,1,1
3727,sc1,1,1
3728,sc1,1,1
3729,sc1,1,1
3730,sc1,1,1
3731,sc1,1,1
3732,sc1,1,1
3733,sc1,1,1
3734,sc1,1,1
3735,sc1,1,1
3736,sc1,1,1
3737,sc1,1,1
3738,sc1,1,1
3739,sc1,1,1
3740,sc1,1,1
3741,sc1,1,1
3742,sc1,1,1
3743,sc1,1,1
3744,sc1,1,1
3745,sc1,1,1
3746,sc1,1,1
3747,sc1,1,1
3748,sc1,1,1
3749,sc1,1,1
3750,sc1,1,1
3751,sc1,1,1
3752,sc1,1,1
3753,sc1,1,1
3754,sc1,1,1
3755,sc1,1,1
3756,sc1,1,1
3757,sc1,1,1
3758,sc1,1,1
3759,sc1,1,1
3760,sc1,1,1
3761,sc1,1,1
3762,sc1,1,1
3763,sc1,1,1
3764,sc1,1,1
3765,sc1,1,1
3766,sc1,1,1
3767,sc1,1,1
3768,sc1,1,1
3769,sc1,1,1
3770,sc1,1,1
3771,sc1,1,1
3772,sc1,1,1
3773,sc1,1,1
3774,sc1,1,1
3775,sc1,1,1
3776,sc1,1,1
3777,sc1,1,1
3778,sc1,1,1
3779,sc1,1,1
3780,sc1,1,1
3781,sc1,1,1
3782,sc1,1,1
3783,sc1,1,1
3784,sc1,1,1
3785,sc1,1,1
3786,sc1,1,1
3787,sc1,1,1
3788,sc1,1,1
3789,sc1,1,1
3790,sc1,1,1
3791,sc1,1,1
3792,sc1,1,1
3793,sc1,1,1
3794,sc1,1,1
3795,sc1,1,1
3796,sc1,1,1
3797,sc1,1,1
3798,sc1,1,1
3799,sc1,1,1
3800,sc1,1,1
3801,sc1,1,1
3802,sc1,1,1
3803,sc1,1,1
3804,sc1,1,1
3805,sc1,1,1
3806,sc1,1,1
3807,sc1,1,1
3808,sc1,1,1
3809,sc1,1,1
3810,sc1,1,1
3811,sc1,1,1
3812,sc1,1,1
3813,sc1,1,1
3814,sc1,1,1
3815,sc1,1,1
3816,sc1,1,1
3817,sc1,1,1
3818,sc1,1,1
3819,sc1,1,1
3820,sc1,1,1
3821,sc1,1,1
3822,sc1,1,1
3823,sc1,1,1
3824,sc1,1,1
3825,sc1,1,1
3826,sc1,1,1
3827,sc1,1,1
3828,sc1,1,1
3829,sc1,1,1
3830,sc1,1,1
3831,sc1,1,1
3832,sc1,1,1
3833,sc1,1,1
3834,sc1,1,1
3835,sc1,1,1
3836,sc1,1,1
3837,sc1,1,1
3838,sc1,1,1
3839,sc1,1,1
3840,sc1,1,1
3841,sc1,1,1
3842,sc1,1,1
3843,sc1,1,1
3844,sc1,1,1
3845,sc1,1,1
3846,sc1,1,1
3847,sc1,1,1
3848,sc1,1,1
3849,sc1,1,1
3850,sc1,1,1
3851,sc1,1,1
3852,sc1,1,1
3853,sc1,1,1
3854,sc1,1,1
3855,sc1,1,1
3856,sc1,1,1
3857,sc1,1,1
3858,sc1,1,1
3859,sc1,1,1
3860,sc1,1,1
3861,sc1,1,1
3862,sc1,1,1
3863,sc1,1,1
3864,sc1,1,1
3865,sc1,1,1
3866,sc1,1,1
3867,sc1,1,1
3868,sc1,1,1
3869,sc1,1,1
3870,sc1,1,1
3871,sc1,1,1
3872,sc1,1,1
3873,sc1,1,1
3874,sc1,1,1
3875,sc1,1,1
3876,sc1,1,1
3877,sc1,1,1
3878,sc1,1,1
3879,sc1,1,1
3880,sc1,1,1
3881,sc1,1,1
3882,sc1,1,1
3883,sc1,1,1
3884,sc1,1,1
3885,sc1,1,1
3886,sc1,1,1
3887,sc1,1,1
3888,sc1,1,1
3889,sc1,1,1
3890,sc1,1,1
3891,sc1,1,1
3892,sc1,1,1