generator,scenario,GenCapacity
cats_1454,climate_1,5.0
cats_1455,climate_1,3.0
cats_1456,climate_1,20.0
cats_1457,climate_1,2.0
cats_1458,climate_1,1.2
cats_1459,climate_1,1.3
cats_1460,climate_1,155.0
cats_1461,climate_1,20.0
cats_1462,climate_1,40.0
cats_1463,climate_1,13.0
cats_1464,climate_1,20.0
cats_1465,climate_1,151.1
cats_1466,climate_1,20.0
cats_1467,climate_1,20.0
cats_1468,climate_1,1.0
cats_1469,climate_1,205.3
cats_1470,climate_1,60.0
cats_1471,climate_1,20.0
cats_1472,climate_1,20.0
cats_1473,climate_1,102.5
cats_1474,climate_1,1.5
cats_1475,climate_1,1.4
cats_1476,climate_1,20.0
cats_1477,climate_1,20.0
cats_1478,climate_1,20.0
cats_1479,climate_1,40.0
cats_1480,climate_1,100.0
cats_1481,climate_1,75.0
cats_1482,climate_1,1.5
cats_1483,climate_1,19.2
cats_1484,climate_1,15.0
cats_1485,climate_1,3.0
cats_1486,climate_1,20.0
cats_1487,climate_1,1.0
cats_1488,climate_1,130.0
cats_1489,climate_1,150.0
cats_1490,climate_1,7.3
cats_1491,climate_1,20.0
cats_1492,climate_1,40.0
cats_1493,climate_1,1.8
cats_1494,climate_1,0.6
cats_1495,climate_1,0.5
cats_1496,climate_1,15.8
cats_1497,climate_1,20.0
cats_1498,climate_1,20.0
cats_1499,climate_1,15.0
cats_1500,climate_1,20.0
cats_1501,climate_1,1.5
cats_1502,climate_1,1.5
cats_1503,climate_1,3.7
cats_1504,climate_1,3.0
cats_1505,climate_1,20.0
cats_1506,climate_1,33.2
cats_1507,climate_1,33.9
cats_1508,climate_1,32.0
cats_1509,climate_1,32.1
cats_1510,climate_1,38.7
cats_1511,climate_1,36.3
cats_1512,climate_1,34.8
cats_1513,climate_1,136.8
cats_1514,climate_1,68.7
cats_1515,climate_1,68.7
cats_1516,climate_1,1.5
cats_1517,climate_1,1.3
cats_1518,climate_1,1.2
cats_1519,climate_1,1.0
cats_1520,climate_1,2.0
cats_1521,climate_1,2.0
cats_1522,climate_1,85.0
cats_1523,climate_1,50.0
cats_1524,climate_1,5.0
cats_1525,climate_1,3.3
cats_1526,climate_1,1.0
cats_1527,climate_1,10.8
cats_1528,climate_1,4.5
cats_1529,climate_1,185.1
cats_1530,climate_1,30.0
cats_1531,climate_1,10.0
cats_1532,climate_1,2.0
cats_1533,climate_1,1.0
cats_1534,climate_1,2.0
cats_1535,climate_1,1.5
cats_1536,climate_1,20.0
cats_1537,climate_1,20.0
cats_1538,climate_1,3.0
cats_1539,climate_1,20.0
cats_1540,climate_1,11.4
cats_1541,climate_1,20.0
cats_1542,climate_1,107.9
cats_1543,climate_1,50.0
cats_1544,climate_1,20.2
cats_1545,climate_1,60.0
cats_1546,climate_1,4.0
cats_1547,climate_1,4.1
cats_1548,climate_1,2.2
cats_1549,climate_1,1.0
cats_1550,climate_1,1.1
cats_1551,climate_1,20.0
cats_1552,climate_1,20.0
cats_1553,climate_1,20.0
cats_1554,climate_1,20.0
cats_1555,climate_1,20.0
cats_1556,climate_1,90.0
cats_1557,climate_1,2.3
cats_1558,climate_1,3.0
cats_1559,climate_1,20.0
cats_1560,climate_1,54.0
cats_1561,climate_1,54.0
cats_1562,climate_1,19.8
cats_1563,climate_1,1.5
cats_1564,climate_1,3.0
cats_1565,climate_1,2.0
cats_1566,climate_1,128.0
cats_1567,climate_1,3.0
cats_1568,climate_1,2.0
cats_1569,climate_1,1.4
cats_1570,climate_1,1.0
cats_1571,climate_1,1.0
cats_1572,climate_1,74.8
cats_1573,climate_1,3.8
cats_1574,climate_1,2.3
cats_1575,climate_1,1.1
cats_1576,climate_1,2.7
cats_1577,climate_1,9.5
cats_1578,climate_1,3.0
cats_1579,climate_1,20.0
cats_1580,climate_1,1.0
cats_1581,climate_1,20.0
cats_1582,climate_1,1.0
cats_1583,climate_1,1.9
cats_1584,climate_1,20.0
cats_1585,climate_1,1.9
cats_1586,climate_1,4.3
cats_1587,climate_1,7.0
cats_1588,climate_1,10.5
cats_1589,climate_1,1.0
cats_1590,climate_1,1.0
cats_1591,climate_1,5.3
cats_1592,climate_1,1.0
cats_1593,climate_1,5.2
cats_1594,climate_1,252.3
cats_1595,climate_1,3.5
cats_1596,climate_1,3.0
cats_1597,climate_1,3.0
cats_1598,climate_1,2.9
cats_1599,climate_1,7.4
cats_1600,climate_1,105.0
cats_1601,climate_1,20.0
cats_1602,climate_1,1.1
cats_1603,climate_1,3.0
cats_1604,climate_1,2.3
cats_1605,climate_1,2.2
cats_1606,climate_1,153.5
cats_1607,climate_1,3.0
cats_1608,climate_1,2.0
cats_1609,climate_1,3.0
cats_1610,climate_1,1.5
cats_1611,climate_1,20.0
cats_1612,climate_1,25.3
cats_1613,climate_1,1.8
cats_1614,climate_1,2.9
cats_1615,climate_1,4.5
cats_1616,climate_1,1.1
cats_1617,climate_1,5.0
cats_1618,climate_1,1.5
cats_1619,climate_1,1.1
cats_1620,climate_1,1.0
cats_1621,climate_1,1.0
cats_1622,climate_1,3.0
cats_1623,climate_1,1.3
cats_1624,climate_1,1.3
cats_1625,climate_1,106.7
cats_1626,climate_1,1.0
cats_1627,climate_1,1.0
cats_1628,climate_1,3.0
cats_1629,climate_1,1.0
cats_1630,climate_1,1.0
cats_1631,climate_1,1.1
cats_1632,climate_1,1.0
cats_1633,climate_1,1.0
cats_1634,climate_1,0.6
cats_1635,climate_1,0.3
cats_1636,climate_1,4.3
cats_1637,climate_1,1.4
cats_1638,climate_1,4.5
cats_1639,climate_1,100.0
cats_1640,climate_1,50.0
cats_1641,climate_1,100.0
cats_1642,climate_1,4.0
cats_1643,climate_1,3.4
cats_1644,climate_1,4.5
cats_1645,climate_1,1.2
cats_1646,climate_1,30.0
cats_1647,climate_1,3.0
cats_1648,climate_1,1.5
cats_1649,climate_1,4.0
cats_1650,climate_1,80.0
cats_1651,climate_1,125.0
cats_1652,climate_1,1.3
cats_1653,climate_1,2.3
cats_1654,climate_1,1.5
cats_1655,climate_1,1.4
cats_1656,climate_1,1.9
cats_1657,climate_1,1.2
cats_1658,climate_1,111.2
cats_1659,climate_1,17.0
cats_1660,climate_1,1.6
cats_1661,climate_1,20.0
cats_1662,climate_1,50.0
cats_1663,climate_1,50.0
cats_1664,climate_1,1.7
cats_1665,climate_1,250.0
cats_1666,climate_1,2.0
cats_1667,climate_1,1.2
cats_1668,climate_1,6.3
cats_1669,climate_1,7.6
cats_1670,climate_1,15.0
cats_1671,climate_1,5.0
cats_1672,climate_1,1.0
cats_1673,climate_1,1.0
cats_1674,climate_1,1.0
cats_1675,climate_1,3.1
cats_1676,climate_1,2.2
cats_1677,climate_1,1.7
cats_1678,climate_1,1.3
cats_1679,climate_1,2.5
cats_1680,climate_1,1.5
cats_1681,climate_1,1.4
cats_1682,climate_1,13.0
cats_1683,climate_1,1.2
cats_1684,climate_1,3.0
cats_1685,climate_1,2.2
cats_1686,climate_1,2.6
cats_1687,climate_1,3.0
cats_1688,climate_1,1.8
cats_1689,climate_1,100.0
cats_1690,climate_1,2.5
cats_1691,climate_1,2.0
cats_1692,climate_1,250.0
cats_1693,climate_1,1.2
cats_1694,climate_1,1.0
cats_1695,climate_1,1.0
cats_1696,climate_1,1.2
cats_1697,climate_1,3.5
cats_1698,climate_1,160.0
cats_1699,climate_1,4.0
cats_1700,climate_1,8.4
cats_1701,climate_1,2.3
cats_1702,climate_1,2.0
cats_1703,climate_1,1.2
cats_1704,climate_1,1.2
cats_1705,climate_1,1.6
cats_1706,climate_1,0.5
cats_1707,climate_1,0.5
cats_1708,climate_1,1.7
cats_1709,climate_1,20.0
cats_1710,climate_1,2.5
cats_1711,climate_1,1.8
cats_1712,climate_1,1.4
cats_1713,climate_1,1.9
cats_1714,climate_1,1.9
cats_1715,climate_1,30.0
cats_1716,climate_1,1.7
cats_1717,climate_1,1.1
cats_1718,climate_1,4.0
cats_1719,climate_1,0.9
cats_1720,climate_1,67.5
cats_1721,climate_1,50.5
cats_1722,climate_1,26.0
cats_1723,climate_1,63.0
cats_1724,climate_1,93.0
cats_1725,climate_1,1.2
cats_1726,climate_1,1.0
cats_1727,climate_1,1.0
cats_1728,climate_1,1.0
cats_1729,climate_1,1.0
cats_1730,climate_1,1.0
cats_1731,climate_1,192.0
cats_1732,climate_1,1.5
cats_1733,climate_1,70.0
cats_1734,climate_1,40.0
cats_1735,climate_1,2.3
cats_1736,climate_1,0.9
cats_1737,climate_1,1.0
cats_1738,climate_1,1.0
cats_1739,climate_1,2.9
cats_1740,climate_1,1.8
cats_1741,climate_1,5.0
cats_1742,climate_1,70.0
cats_1743,climate_1,100.0
cats_1744,climate_1,100.0
cats_1745,climate_1,132.0
cats_1746,climate_1,5.0
cats_1747,climate_1,5.0
cats_1748,climate_1,3.0
cats_1749,climate_1,3.0
cats_1750,climate_1,2.6
cats_1751,climate_1,200.0
cats_1752,climate_1,3.0
cats_1753,climate_1,1.3
cats_1754,climate_1,1.6
cats_1755,climate_1,3.4
cats_1756,climate_1,1.3
cats_1757,climate_1,1.6
cats_1758,climate_1,4.2
cats_1759,climate_1,1.7
cats_1760,climate_1,1.5
cats_1761,climate_1,3.7
cats_1762,climate_1,2.4
cats_1763,climate_1,5.5
cats_1764,climate_1,1.4
cats_1765,climate_1,3.0
cats_1766,climate_1,5.0
cats_1767,climate_1,100.0
cats_1768,climate_1,2.4
cats_1769,climate_1,1.0
cats_1770,climate_1,6.0
cats_1771,climate_1,6.0
cats_1772,climate_1,1.1
cats_1773,climate_1,131.0
cats_1774,climate_1,3.0
cats_1775,climate_1,1.7
cats_1776,climate_1,3.0
cats_1777,climate_1,100.0
cats_1778,climate_1,100.0
cats_1779,climate_1,5.0
cats_1780,climate_1,2.4
cats_1781,climate_1,1.0
cats_1782,climate_1,1.5
cats_1783,climate_1,3.8
cats_1784,climate_1,2.2
cats_1785,climate_1,1.0
cats_1786,climate_1,1.0
cats_1787,climate_1,1.8
cats_1788,climate_1,1.3
cats_1789,climate_1,27.1
cats_1790,climate_1,149.3
cats_1791,climate_1,137.8
cats_1792,climate_1,55.8
cats_1793,climate_1,37.7
cats_1794,climate_1,44.6
cats_1795,climate_1,128.0
cats_1796,climate_1,1.3
cats_1797,climate_1,2.5
cats_1798,climate_1,223.6
cats_1799,climate_1,0.3
cats_1800,climate_1,3.6
cats_1801,climate_1,4.3
cats_1802,climate_1,0.5
cats_1803,climate_1,0.9
cats_1804,climate_1,4.5
cats_1805,climate_1,1.0
cats_1806,climate_1,1.0
cats_1807,climate_1,1.1
cats_1808,climate_1,2.3
cats_1809,climate_1,1.0
cats_1810,climate_1,1.8
cats_1811,climate_1,1.6
cats_1812,climate_1,2.0
cats_1813,climate_1,1.5
cats_1814,climate_1,17.1
cats_1815,climate_1,2.4
cats_1816,climate_1,0.8
cats_1817,climate_1,2.6
cats_1818,climate_1,2.6
cats_1819,climate_1,3.0
cats_1820,climate_1,1.0
cats_1821,climate_1,1.0
cats_1822,climate_1,1.1
cats_1823,climate_1,1.5
cats_1824,climate_1,0.9
cats_1825,climate_1,0.2
cats_1826,climate_1,1.5
cats_1827,climate_1,3.1
cats_1828,climate_1,2.1
cats_1829,climate_1,3.0
cats_1830,climate_1,4.4
cats_1831,climate_1,3.6
cats_1832,climate_1,2.8
cats_1833,climate_1,1.3
cats_1834,climate_1,0.9
cats_1835,climate_1,0.7
cats_1836,climate_1,1.7
cats_1837,climate_1,2.7
cats_1838,climate_1,1.3
cats_1839,climate_1,4.2
cats_1840,climate_1,154.4
cats_1841,climate_1,148.9
cats_1842,climate_1,68.0
cats_1843,climate_1,41.2
cats_1844,climate_1,1.5
cats_1845,climate_1,1.8
cats_1846,climate_1,4.1
cats_1847,climate_1,1.1
cats_1848,climate_1,2.9
cats_1849,climate_1,2.3
cats_1850,climate_1,1.5
cats_1851,climate_1,3.0
cats_1852,climate_1,1.0
cats_1853,climate_1,5.4
cats_1854,climate_1,1.0
cats_1855,climate_1,1.0
cats_1856,climate_1,1.0
cats_1857,climate_1,1.0
cats_1858,climate_1,1.5
cats_1859,climate_1,1.3
cats_1860,climate_1,92.0
cats_1861,climate_1,133.4
cats_1862,climate_1,126.0
cats_1863,climate_1,133.4
cats_1864,climate_1,140.0
cats_1865,climate_1,140.0
cats_1866,climate_1,125.0
cats_1867,climate_1,125.0
cats_1868,climate_1,13.2
cats_1869,climate_1,24.0
cats_1870,climate_1,63.0
cats_1871,climate_1,128.0
cats_1872,climate_1,17.4
cats_1873,climate_1,8.7
cats_1874,climate_1,59.6
cats_1875,climate_1,29.0
cats_1876,climate_1,11.7
cats_1877,climate_1,31.0
cats_1878,climate_1,1.5
cats_1879,climate_1,24.6
cats_1880,climate_1,46.8
cats_1881,climate_1,60.2
cats_1882,climate_1,38.9
cats_1883,climate_1,20.0
cats_1884,climate_1,43.4
cats_1885,climate_1,3.5
cats_1886,climate_1,4.2
cats_1887,climate_1,23.1
cats_1888,climate_1,3.7
cats_1889,climate_1,3.0
cats_1890,climate_1,88.5
cats_1891,climate_1,75.0
cats_1892,climate_1,21.3
cats_1893,climate_1,25.2
cats_1894,climate_1,7.5
cats_1895,climate_1,3.0
cats_1896,climate_1,15.5
cats_1897,climate_1,49.5
cats_1898,climate_1,28.7
cats_1899,climate_1,27.1
cats_1900,climate_1,6.5
cats_1901,climate_1,8.3
cats_1902,climate_1,13.6
cats_1903,climate_1,46.8
cats_1904,climate_1,16.5
cats_1905,climate_1,41.0
cats_1906,climate_1,61.5
cats_1907,climate_1,145.8
cats_1908,climate_1,16.2
cats_1909,climate_1,22.4
cats_1910,climate_1,18.0
cats_1911,climate_1,2.4
cats_1912,climate_1,1.6
cats_1913,climate_1,50.0
cats_1914,climate_1,60.3
cats_1915,climate_1,150.0
cats_1916,climate_1,135.0
cats_1917,climate_1,38.0
cats_1918,climate_1,7.4
cats_1919,climate_1,101.2
cats_1920,climate_1,45.0
cats_1921,climate_1,150.0
cats_1922,climate_1,36.8
cats_1923,climate_1,150.0
cats_1924,climate_1,150.0
cats_1925,climate_1,150.0
cats_1926,climate_1,102.0
cats_1927,climate_1,168.0
cats_1928,climate_1,6.5
cats_1929,climate_1,49.0
cats_1930,climate_1,189.0
cats_1931,climate_1,265.4
cats_1932,climate_1,102.5
cats_1933,climate_1,1.0
cats_1934,climate_1,79.2
cats_1935,climate_1,2.0
cats_1936,climate_1,78.2
cats_1937,climate_1,78.2
cats_1938,climate_1,102.5
cats_1939,climate_1,151.7
cats_1940,climate_1,120.0
cats_1941,climate_1,1.5
cats_1942,climate_1,1.0
cats_1943,climate_1,150.0
cats_1944,climate_1,168.0
cats_1945,climate_1,150.0
cats_1946,climate_1,132.0
cats_1947,climate_1,143.0
cats_1948,climate_1,102.0
cats_1949,climate_1,1.6
cats_1950,climate_1,1.6
cats_1951,climate_1,1.5
cats_1952,climate_1,1.5
cats_1953,climate_1,1.0
cats_1954,climate_1,1.0
cats_1955,climate_1,1.0
cats_1956,climate_1,1.0
cats_1957,climate_1,1.0
cats_1958,climate_1,1.6
cats_1959,climate_1,1.6
cats_1960,climate_1,1.9
cats_1961,climate_1,162.0
cats_1962,climate_1,6.0
cats_1963,climate_1,138.0
cats_1964,climate_1,90.0
cats_1965,climate_1,19.8
cats_1966,climate_1,99.0
cats_1967,climate_1,1.0
cats_1968,climate_1,1.0
cats_1969,climate_1,1.0
cats_1970,climate_1,1.6
cats_1971,climate_1,85.9
cats_1972,climate_1,131.1
cats_1973,climate_1,1.9
cats_1974,climate_1,1.9
cats_1975,climate_1,46.0
cats_1976,climate_1,1.8
cats_1977,climate_1,1.8
cats_1978,climate_1,1.8
cats_1979,climate_1,128.7
cats_1980,climate_1,43.2
cats_1981,climate_1,21.6
cats_1982,climate_1,2.8
cats_1983,climate_1,2.8
cats_1984,climate_1,64.5
cats_1985,climate_1,14.4
cats_1986,climate_1,61.2
cats_1987,climate_1,47.5
cats_1988,climate_1,10.0
